Golang Golang | w_freq: 2 - 2 | wiki_freq: 21 - 11 | sentence_idx: 2076 | align_1: 4-3 | align_2: 5-8 | ner_entity: Golang-none |    IronFunctions is written on Golang and really supports functions in any language . ||| IronFunctions 是 在 Golang 上 编写 的 ， 并且 真正 支持 任何 语言 的 函数 。

Sachs Sachs | w_freq: 32 - 15 | wiki_freq: 9220 - 65 | sentence_idx: 2366 | align_1: 5-6 | align_2: 6-10 | ner_entity: Goldman Sachs-Sachs |    Meanwhile , according to Goldman Sachs , only 3 per cent of Chinese people have passports . ||| 与此同时 ， 根据 高盛 （ Goldman Sachs ） 的 数据 ， 只有 3% 的 中国人 有 护照 。

Mastery 精通 | w_freq: 6 - 43 | wiki_freq: 686 - 2743 | sentence_idx: 3613 | align_1: 11-10 | align_2: 12-18 | ner_entity: Business Mastery-none |    And then when I shared what I did in New Business Mastery he realised that he had n’t seen a programme like that that took agencies step by step on how to do it really effectively and efficiently . ||| 然后 , 当 我 分享 我 在 《 新 商业 精通 》 中 所 做 的 时 , 他 意识 到 , 他 没有 看到 这样 的 计划 , 在 如何 真正 有效 和 高效 地 做到 这 一点 上 , 各 机构 会 一 步 一 步 地 去 做 。

Grascals Grascals | w_freq: 1 - 2 | wiki_freq: 38 - 0 | sentence_idx: 4533 | align_1: 6-8 | align_2: 6-13 | ner_entity: Grascals-none |    Life Finds A Way – The Grascals ||| 《 Life Finds a Way 》 － The Grascals （ 英语 ： The Grascals ）

Almighty 正如马利亚 | w_freq: 117 - 1 | wiki_freq: 2790 - 0 | sentence_idx: 4781 | align_1: 9-20 | align_2: 10-24 | ner_entity: Allah Almighty-none |    The way these events unfolded were indicative of Allah Almighty ’s hikmah ( wisdom ) as it leads to Maryam being raised in the way that is exceptional . ||| 更 确切 地 说 ， 对于 真主 降示 的 话语 而言 这是 个 纯洁 的 器皿 ， 同样 地 ， 正如马利亚 （ 麦尔彦 ） 的 童贞 对 基督徒 的 意义 一样 ， 她 的 身体 是 适于 孕育 基督 － 神 （ 真主 ） 的 道 （ 话语 ） － 的 纯洁 器皿 。

Eternity 正常人 | w_freq: 12 - 43 | wiki_freq: 3772 - 449 | sentence_idx: 4980 | align_1: 0-2 | align_2: 1-15 | ner_entity: Eternity-none |    Eternity 's Sunrise : A Way of Keeping a Diary ||| 作品 ： 正常人 被 镇压 的 疯狂 : 精神 分析 , 四十四年 的 探索 、 ETERNITY'S SUNRISE A WAY OF KEEPING A DIARY

Prism Prism | w_freq: 10 - 6 | wiki_freq: 2503 - 133 | sentence_idx: 5998 | align_1: 14-14 | align_2: 15-20 | ner_entity: Prism-none |    But still , if we talk about abusive interference in individuals ’ rights , Prism does the same . ||| 但是 ， 如果 我们 谈 到 权力 对 个人 权利 的 干涉 ， “ Prism ” 所 做 的 也 是 一样 的 。

Mueller 穆勒 | w_freq: 107 - 80 | wiki_freq: 9156 - 554 | sentence_idx: 7005 | align_1: 8-4 | align_2: 9-8 | ner_entity: Mueller-穆勒 |    “ We look forward to hearing from Mr. Mueller at the appropriate time . ” ||| “ 我们 期待 听到 穆勒 的 意见 ， 在 时机 适当 的 时候 。

Charm Charm | w_freq: 8 - 10 | wiki_freq: 2188 - 44 | sentence_idx: 7688 | align_1: 3-3 | align_2: 4-11 | ner_entity: Good Luck Charm-none |    " Good Luck Charm " / " Anything That 's Part of You " ||| 《 Good Luck Charm （ 英语 ： Good Luck Charm ） 》 / 《 Anything That's Part of You （ 英语 ： Anything That's Part of You ） 》

Aladdin 阿拉丁 | w_freq: 21 - 21 | wiki_freq: 5131 - 409 | sentence_idx: 12126 | align_1: 18-18 | align_2: 19-22 | ner_entity: Aladdin-阿拉丁 |    In other words , a French guy with a European colonial view of Asia gave us the original Aladdin . ||| 也就是说 ， 一个 对 亚洲 有着 欧洲 殖民主义 思想 的 法国 人为 我们 带来 了 最初 的 《 阿拉丁 的 故事 》 。

O.W.L.s 盎司 | w_freq: 1 - 64 | wiki_freq: 6 - 733 | sentence_idx: 12413 | align_1: 5-6 | align_2: 6-10 | ner_entity: O.W.L.s-none |    " Maybe he got thirty O.W.L.s or saved a teacher from the giant squid . ||| “ 也许 他 得到 了 三十 盎司   ， 或 救 了 一个 老师 从 巨型 鱿鱼  。

satan 撒旦 | w_freq: 46 - 312 | wiki_freq: 155 - 998 | sentence_idx: 17165 | align_1: 6-6 | align_2: 7-14 | ner_entity: none-撒旦 |    Adam and Eve became servants of satan . ||| 但 亚当 及 夏娃 因 被 撒旦 ( 蛇 ) 的 试探 而 犯罪 。

X-51A X-51A | w_freq: 2 - 2 | wiki_freq: 21 - 12 | sentence_idx: 17488 | align_1: 5-2 | align_2: 6-7 | ner_entity: X-51A-none |    This is similar to the X-51A Waverider project that was halted in 2013 but not forgotten . ||| 这 与 X-51A “ 乘波者 ” （ Waverider ） 项目 类似 ， 该 项目 于 2013年 停止 ， 但 却 未 被 人们 遗忘 。

DSM-5 DSM-5 | w_freq: 10 - 9 | wiki_freq: 1239 - 161 | sentence_idx: 20568 | align_1: 15-9 | align_2: 16-14 | ner_entity: DSM-5-none |    It was ultimately not officially adopted , but instead relegated to a section of the DSM-5 containing proposals needing further study . ||| 它 最终 没有 正式 通过 ， 而是 降级 到 DSM-5 的 一部分 ， 其中 包含 需要 进一步 研究 的 提议 。

