Magento-specialists Magento-Spezialisten | w_freq: 2 - 2 | wiki_freq: 0 - 0 | sentence_idx: 1636 | align_1: 7-5 | align_2: 8-9 | ner_entity: Magento-specialists-none |    Years of experience – We have been Magento-specialists since 2008 ! ||| Jahrelange Erfahrung – Wir sind Magento-Spezialisten , und das seit 2008 !

FEDS FEDS | w_freq: 2 - 2 | wiki_freq: 18 - 0 | sentence_idx: 2063 | align_1: 21-20 | align_2: 22-24 | ner_entity: FEDS-FEDS |    We had received much information from various groups that they were real , but we did not have anything from the FEDS stating as such ( FRB ) . ||| Wir hatten viele Informationen von unterschiedlichen Gruppen bekommen , dass sie echt waren , aber wir hatten nichts von den FEDS , als die Erklärung als solche ( FRB ) ..

non-Deuteronomic non-Deuteronomic | w_freq: 1 - 1 | wiki_freq: 3 - 0 | sentence_idx: 3396 | align_1: 14-14 | align_2: 15-21 | ner_entity: non-Deuteronomic-none |    1 - 43 , 48 - 52 , xxxiv . must be separated as non-Deuteronomic . ||| 1 - 43 , 48 - 52 , XXXIV . must be separated as non-Deuteronomic . müssen getrennt werden als Nicht-Deuteronomic .

CBD CBD | w_freq: 326 - 238 | wiki_freq: 7202 - 348 | sentence_idx: 5712 | align_1: 5-4 | align_2: 6-8 | ner_entity: CBD-CBD |    What ’s possibly dangerous about CBD is that it takes full control of this enzyme and requires all of its attention . ||| Was möglicherweise gefährlich an CBD sein könnte , ist , dass es die volle Kontrolle über dieses Enzym übernimmt und seine ganze Aufmerksamkeit benötigt .

HealthCare.gov HealthCare.gov | w_freq: 2 - 2 | wiki_freq: 94 - 0 | sentence_idx: 15299 | align_1: 7-6 | align_2: 8-11 | ner_entity: HealthCare.gov-HealthCare.gov |    “ They ’ve also provided tools at HealthCare.gov to inform patients of their insurance and cost assistance options and prepare them to enroll in a plan beginning in 2014 . ||| " Sie haben auch Tools bei HealthCare.gov zur Verfügung gestellt , um Patienten über ihre Versicherungs- und Kostenunterstützungsoptionen zu informieren und sie darauf vorzubereiten , sich ab 2014 in einen Plan einzuschreiben .

Korah Korah | w_freq: 12 - 13 | wiki_freq: 379 - 13 | sentence_idx: 16932 | align_1: 0-0 | align_2: 1-4 | ner_entity: Korah-Korah |    Korah was a man from the people of Moses . ||| Korah ( Qarûn ) gehörte zum Volk von Moses .

Millennials Millennials | w_freq: 75 - 175 | wiki_freq: 586 - 44 | sentence_idx: 25373 | align_1: 10-10 | align_2: 11-15 | ner_entity: Millennials-none |    So how do we “ fix ” the problem of Millennials leaving the church ? ||| Wie Können Wir auch " Fix " Das Problem der Millennials , sterben Kirche zu Verlassen ?

Dân Dân | w_freq: 1 - 2 | wiki_freq: 319 - 22 | sentence_idx: 25742 | align_1: 1-1 | align_2: 2-6 | ner_entity: Nhân Dân-Nhân Dân |    Nhân Dân ( The People ) and the Xinhua News Agency are the only foreign media organisations permitted so far to open offices in Laos . ||| Nhân Dân ( Nhân Dân ) ( Die Leute ) und die Xinhua Nachrichtenagentur ( Xinhua Nachrichtenagentur ) sind die einzigen ausländischen Mediaorganisationen erlaubt bis jetzt , Büros in Laos zu öffnen .

Cialis Cialis | w_freq: 39 - 41 | wiki_freq: 105 - 12 | sentence_idx: 28546 | align_1: 6-5 | align_2: 7-11 | ner_entity: Cialis-Cialis |    How often can I take generic Cialis regarding the fact that I am over 56 ? ||| Wie oft kann ich ein Cialis Generikum zu mir nehmen , wenn ich schon älter als 56 Jahre alt bin ?

SSG SSG | w_freq: 4 - 4 | wiki_freq: 1136 - 755 | sentence_idx: 29068 | align_1: 6-6 | align_2: 7-10 | ner_entity: SSG-SSG |    Has the Secret Shadow Government ( SSG ) been hijacked by the Dracos and is it now serving their evil , anti-human Agenda ? ||| Wurde das Secret Shadow Government ( SSG , geheime Schattenregierung ) von den Dracos übernommen und dient sie nun ihrer bösen , menschenfeindlichen Agenda ?

Gazeta Gazeta | w_freq: 6 - 7 | wiki_freq: 2616 - 541 | sentence_idx: 32659 | align_1: 11-10 | align_2: 12-15 | ner_entity: Rossiyskaya Gazeta-Rossiyskaya Gazeta |    The change was originally published on 6 January 1992 ( Rossiyskaya Gazeta ) . ||| Änderung war ursprünglich veröffentlicht am 6. Januar 1992 ( Rossiyskaya Gazeta ( Rossiyskaya Gazeta ) ) .

my-GREENstyle.com my-GREENstyle.com | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 32774 | align_1: 12-11 | align_2: 13-16 | ner_entity: my-GREENstyle.com-my-GREENstyle.com |    Mirjam takes care of the content and Florens about everything that makes my-GREENstyle.com what it is . ||| Mirjam kümmert um die Inhalte und Florens um alles , was my-GREENstyle.com zu dem macht , was es ist .

Cuju Cuju | w_freq: 1 - 1 | wiki_freq: 87 - 13 | sentence_idx: 34776 | align_1: 0-0 | align_2: 1-4 | ner_entity: Cuju-Cuju |    Cuju is a very old football game : ||| Cuju ( cuju ) ist ein sehr altes Fußballspiel :

Dad Papa | w_freq: 154 - 202 | wiki_freq: 7804 - 3213 | sentence_idx: 38953 | align_1: 7-6 | align_2: 8-14 | ner_entity: Dad-none |    Mia was thrilled to do this with Dad but also a little nervous in this new and rather masculine environment . ||| Mia war begeistert , mit ihrem Papa zusammen diese Sache machen zu können , aber sie war auch ein bisschen nervös , in dieser neuen und ziemlich von Männern geprägten Umgebung zu sein .

yuan Yuan | w_freq: 73 - 126 | wiki_freq: 6168 - 3023 | sentence_idx: 46760 | align_1: 6-6 | align_2: 7-14 | ner_entity: none-Yuan |    Dr. Tang gave them the 70 yuan she had so that they could buy their tickets . ||| Dr. Tang gab ihnen die 70 Yuan ( ca. 9 Euro ) , die sie hatte , damit sie ihre Fahrkarten kaufen konnten .

Spinoza Spinoza | w_freq: 17 - 13 | wiki_freq: 2154 - 741 | sentence_idx: 47684 | align_1: 16-12 | align_2: 17-17 | ner_entity: Spinoza prize-Spinoza Preis |    The highest and most prestigious scientific award of the Netherlands is named the Spinoza prijs ( Spinoza prize ) . ||| Der höchste und renommiertste wissenschaftliche Preis der Niederlande wird Spinoza prijs ( Spinoza Preis ) ( Spinoza Preis ) genannt .

Chubb Chubb | w_freq: 2 - 2 | wiki_freq: 1478 - 169 | sentence_idx: 48235 | align_1: 8-7 | align_2: 9-12 | ner_entity: Chubb-Chubb |    " I am delighted to welcome Dónal to Chubb as we look to develop our long-term consumer lines and partnerships strategy across Continental Europe . ||| " Ich freue mich , Dónal bei Chubb willkommen zu heißen , da wir unsere langfristige Strategie für Verbraucherlinien und Partnerschaften in ganz Kontinentaleuropa entwickeln wollen .

GER GER | w_freq: 3 - 3 | wiki_freq: 1545 - 1456 | sentence_idx: 50380 | align_1: 8-7 | align_2: 9-12 | ner_entity: GER-GER |    If You 're Going to San Francisco [ GER ] ||| If You're Going to San Francisco [ GER ] ( Deutsche Übersetzung )

Vitae Vitae | w_freq: 18 - 17 | wiki_freq: 832 - 332 | sentence_idx: 52373 | align_1: 7-7 | align_2: 8-12 | ner_entity: Humanae Vitae-Humanae Vitae |    Just repeating the official line of Humanae Vitae was no help . ||| Nur die offizielle Linie von „ Humanae Vitae “ zu wiederholen , war keine Hilfe .

OnLogic OnLogic | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 53555 | align_1: 5-5 | align_2: 6-10 | ner_entity: OnLogic-OnLogic |    “ We enjoy working with OnLogic for a variety of reasons : First , their computers are energy-efficient , quiet , easy to mount , and extremely reliable . ||| „ Wir arbeiten gerne mit OnLogic zusammen , und zwar aus verschiedenen Gründen : Erstens sind Ihre Computer energieeffizient , leise , leicht zu montieren und unglaublich zuverlässig .

Yeshua Jeschua | w_freq: 25 - 11 | wiki_freq: 361 - 58 | sentence_idx: 54340 | align_1: 0-0 | align_2: 1-4 | ner_entity: Yeshua-Jeschua |    Yeshua taught us to be " pro-active " in both directions . ||| Jeschua ( Jesus ) lehrte uns , in beide Richtungen “ pro-aktiv ” zu sein .

Debelic Debelic | w_freq: 1 - 1 | wiki_freq: 2 - 0 | sentence_idx: 55560 | align_1: 20-17 | align_2: 21-21 | ner_entity: Danijela Debelic-Danijela Debelic |    For this purpose , we also offer the possibility of an internet conference with our therapist or our doctor Danijela Debelic to develop solutions or use these dates as a quick intervention . ||| Hierzu bieten wir auch die Möglichkeit über eine Internetkonferenz mit unseren Therapeuten oder unserer Ärztin Dr. Danijela Debelic zu sprechen , um gemeinsam Lösungen zu erarbeiten oder diese Termine als Kurzintervention zu nutzen .

Cobain Cobain | w_freq: 4 - 3 | wiki_freq: 3268 - 421 | sentence_idx: 60005 | align_1: 7-7 | align_2: 8-12 | ner_entity: Kurt Cobain-Kurt Cobain |    The painting that I did of Kurt Cobain I painted just after he died . ||| Das Gemälde , dass ich von Kurt Cobain gemacht habe , habe ich kurz nach seinem Tod gemalt .

Israelis Israelis | w_freq: 447 - 459 | wiki_freq: 6972 - 1597 | sentence_idx: 63032 | align_1: 9-8 | align_2: 10-13 | ner_entity: Israelis-none |    More than three-quarters , or 77.7 percent , of Israelis “ feel unable to truly influence government policy , ” and 54.4 percent say Israeli lawmakers do not work hard enough . ||| Mehr als drei Viertel oder 77,7 Prozent der Israelis haben das Gefühl , „ nicht wirklich Einfluss auf die Regierungspolitik nehmen zu können “ und 54,4 Prozent sagen , dass israelische Politiker nicht hart genug arbeiten .

Banker Banker | w_freq: 21 - 111 | wiki_freq: 2087 - 830 | sentence_idx: 64013 | align_1: 1-0 | align_2: 2-4 | ner_entity: none-Banker |    “ Banker Admits He Was Ordered to Sacrifice Children at Parties for the Elite ” ||| Banker gibt zu , dass ihm befohlen wurde , Kinder bei Parties für die Elite zu opfern »

Paranormal Paranormal | w_freq: 4 - 3 | wiki_freq: 1556 - 176 | sentence_idx: 66468 | align_1: 14-14 | align_2: 15-22 | ner_entity: The Reality of the Paranormal-The Reality of the Paranormal |    Now we come to Arthur Ellison and his book " The Reality of the Paranormal , " 1988 . ||| Nun kommen wir zu Arthur Ellison und seinem Buch " The Reality of the Paranormal " ( Die Realität des Paranormalen ) , 1988.

Repair Repair | w_freq: 30 - 15 | wiki_freq: 3826 - 214 | sentence_idx: 66524 | align_1: 5-4 | align_2: 6-9 | ner_entity: Locobase Repair-Locobase Repair |    But I do use Locobase Repair from the pharmacy for my lips now during the winter . ||| Aber ich benutze Locobase Repair ( $ 26 ) aus der Apotheke jetzt im Winter für meine Lippen .

Peronism Peronismus | w_freq: 3 - 2 | wiki_freq: 502 - 117 | sentence_idx: 74078 | align_1: 18-21 | align_2: 19-26 | ner_entity: Peronism-none |    Argentine history shows that in situations like this the political dynamic depends on how long it takes for Peronism to unify and decide where it wants to go . ||| Die Geschichte Argentiniens zeigt uns , dass in Situationen wie dieser die politische Dynamik von der Zeit abhängt , die der Peronismus braucht , um sich zu vereinen und zu entscheiden , wohin er gehen will .

mix-marry al-Masĩh | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 78816 | align_1: 7-9 | align_2: 8-18 | ner_entity: none-al-Masĩh |    Unbelievers could not Lawfully cohabitate with and mix-marry among Israelites . ||| Und es gab keinen von den Israeliten , und al-Masĩh ( Jesus ) miteinbegriffen , die jegliche Beziehungen zu Faran hatten .

RebelionBus RebelionBus | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 79535 | align_1: 9-8 | align_2: 10-13 | ner_entity: Operation # RebelionBus-RebelionBus |    The most recent one , called “ Operation # RebelionBus , ” occurred on Wednesday , February 1 . ||| Die letzte , die sogenannte “ Operation # RebelionBus ” [ es ] , fand am Mittwoch , dem 1. Februar , statt .

Gathering Gathering | w_freq: 24 - 5 | wiki_freq: 5149 - 533 | sentence_idx: 79940 | align_1: 19-18 | align_2: 20-22 | ner_entity: The Quail – A Motorsports Gathering-The Quail – A Motorsports Gathering |    “ I will be happy to greet those members of the press present at The Quail – A Motorsports Gathering personally . ||| “ Ich freue mich die Kolleginnen und Kollegen der Presse , die bei The Quail – A Motorsports Gathering sein werden , persönlich zu begrüßen .

Toriyama Toriyama | w_freq: 9 - 10 | wiki_freq: 1151 - 149 | sentence_idx: 81535 | align_1: 10-7 | align_2: 11-13 | ner_entity: Toriyama-Toriyama |    If so , it is hard to make sense of Toriyama saying that a 50-fold increase is too large . ||| Wenn ja , ist es schwer , Toriyama zu verstehen , wenn er sagt , dass eine 50-fache Zunahme zu groß ist .

Corbyn Corbyn | w_freq: 57 - 54 | wiki_freq: 4429 - 273 | sentence_idx: 81955 | align_1: 3-2 | align_2: 4-7 | ner_entity: Corbyn-Corbyn |    In 2010 , Corbyn proposed that Israel be banned from all European cultural and sporting events . ||| 2010 schlug Corbyn , wie gesagt , vor , Israel von allen kulturellen und sportlichen Anlässen in Europa zu verbannen .

DADs DADs | w_freq: 1 - 1 | wiki_freq: 8 - 0 | sentence_idx: 84229 | align_1: 2-1 | align_2: 3-5 | ner_entity: none-DADs |    Hold the DADs where the participants work to minimize obstacles for participation ||| Halte DADs dort ab , wo die Teilnehmer arbeiten , um Hindernisse für die Teilnahme zu minimieren .

Ibaadah Ghafur | w_freq: 2 - 1 | wiki_freq: 1 - 19 | sentence_idx: 91122 | align_1: 1-2 | align_2: 2-7 | ner_entity: none-Ghafur ( Nachsichtige |    The Ibaadah of the free ones is the Ibaadah of those who are grateful . ” ||| Namensgebung : Ghafur ( Nachsichtige ) al-Schakur der Dankbare , der Vergelter ,

Buttigieg Buttigieg | w_freq: 4 - 4 | wiki_freq: 1441 - 77 | sentence_idx: 92964 | align_1: 1-2 | align_2: 2-6 | ner_entity: Buttigieg-Buttigieg |    Remind Buttigieg there was a garage full of “ women ’s access . ” ||| Erinnern Sie Buttigieg daran , dass es eine Garage voller " Frauenzugang " gab .

Millie Millie | w_freq: 10 - 11 | wiki_freq: 3600 - 579 | sentence_idx: 93605 | align_1: 25-24 | align_2: 26-33 | ner_entity: Millie-Millie |    Brown was also featured on the cover of the Spanish magazine Mujer Hoy , or Woman Today , with the headline “ Why We Love Millie . ” ||| Brown war auch auf dem Cover des spanischen Magazins ‚ Mujer Hoy ‘ ( Frau Heute ) mit der Überschrift „ Why We Love Millie “ ( Warum wir Millie lieben ) abgebildet .

G-d G-tt | w_freq: 17 - 15 | wiki_freq: 132 - 3 | sentence_idx: 99903 | align_1: 13-16 | align_2: 14-20 | ner_entity: G-d-G-tt |    One Rabbi actually said G-d spoke to him and said that he , G-d was about to destroy the Earth because everyone on the Earth was evil . ||| Ein Rabbi sagte tatsächlich , G-tt habe zu ihm gesprochen und gesagt , daß er , G-tt , kurz davor stünde , die Erde zu vernichten , weil jeder auf Erde böse war .

Michaela Michaela | w_freq: 6 - 6 | wiki_freq: 2337 - 2352 | sentence_idx: 99984 | align_1: 15-17 | align_2: 16-22 | ner_entity: Michaela-Michaela |    Then , I realized that there would be two more people in Heaven to tell Michaela how much that we wanted and loved her . ||| Doch dann wurde mir klar , dass nun zwei weitere Personen im Himmel sein würden , um Michaela sagen zu können , wie sehr wie sie gewollt und geliebt hatten .

Cabul Kabul | w_freq: 1 - 74 | wiki_freq: 54 - 3245 | sentence_idx: 100347 | align_1: 6-6 | align_2: 7-14 | ner_entity: Cabul-Land Kabul |    He called them the land of Cabul to this day . ||| Und er nannte sie ` Land Kabul [ , und so heißen sie ] bis zum heutigen Tag .

Boomers Babyboomern | w_freq: 26 - 3 | wiki_freq: 1305 - 1 | sentence_idx: 103217 | align_1: 4-3 | align_2: 5-7 | ner_entity: Baby Boomers-none |    With nearly 300,000 Baby Boomers now caring for elderly parents , the issue has become a part of daily life for thousands of Australians . ||| Mit fast 300.000 Babyboomern , die sich nun um ältere Eltern kümmern , ist das Thema für tausende Australier ein Teil des täglichen Lebens geworden .

EGF EGF | w_freq: 83 - 62 | wiki_freq: 539 - 67 | sentence_idx: 103714 | align_1: 3-2 | align_2: 4-6 | ner_entity: EGF-EGF |    assistance from the EGF . ||| fonds ( EGF ) zu erhalten .

FEDS FEDS | w_freq: 2 - 2 | wiki_freq: 18 - 0 | sentence_idx: 103729 | align_1: 21-20 | align_2: 22-24 | ner_entity: FEDS-FEDS |    We had received much information from various groups that they were real , but we did not have anything from the FEDS stating as such ( FRB ) . ||| Wir hatten viele Informationen von unterschiedlichen Gruppen bekommen , dass sie echt waren , aber wir hatten nichts von den FEDS , als die Erklärung als solche ( FRB ) .

Culhuacan culhuacan | w_freq: 2 - 1 | wiki_freq: 91 - 0 | sentence_idx: 104073 | align_1: 11-8 | align_2: 12-14 | ner_entity: Culhuacan-none |    They began to acquire as much culture as they could from Culhuacan : they took and married Culhuacan women , so that those women could teach their children . ||| Sie bekamen so viel kultur wie möglich von culhuacan , die sie mitnahmen , und sie heirateten culhuacan-frauen , damit diese frauen ihre kinder unterrichten konnten .

FSC FSC | w_freq: 18 - 16 | wiki_freq: 1488 - 433 | sentence_idx: 108283 | align_1: 5-4 | align_2: 6-10 | ner_entity: FSC-FSC |    A large automobile factory ( FSC ) was established in the city . ||| Eine große Kraftfahrzeugfabrik ( FSC ( Fabryka Samochodów Ciężarowych ) ) wurde in der Stadt gegründet .

PCI PCI | w_freq: 27 - 22 | wiki_freq: 4708 - 814 | sentence_idx: 108600 | align_1: 17-15 | align_2: 18-21 | ner_entity: PCI-PCI |    Its construction was funded by the European Union as a “ project of common interest ” ( PCI ) and financially supported up to a total of EUR 100 million . ||| Der Bau wurde von der Europäischen Union als „ Projekt von gemeinsamem Interesse “ ( PCI : project of common interest ) eingestuft und finanziell mit insgesamt bis zu 100 Millionen Euro gefördert .

Dominance Dominance | w_freq: 8 - 3 | wiki_freq: 838 - 44 | sentence_idx: 108740 | align_1: 16-16 | align_2: 17-27 | ner_entity: Global Battlespace Dominance-Global Battlespace Dominance |    We can do this through what the advocates of this program originally called " Global Battlespace Dominance . " ||| Wir können dies mit dem erreichen , was die Befürworter des Programms ursprünglich » Global Battlespace Dominance « ( Dominanz auf dem globalen Schlachtfeld ) genannt haben .

Elijah Elijah | w_freq: 71 - 19 | wiki_freq: 9618 - 995 | sentence_idx: 109314 | align_1: 15-16 | align_2: 16-21 | ner_entity: Elijah-Elijah |    Staple reveals that she has had three days to convince David , Kevin , and Elijah that they are “ normal ” people who simply believe they have superpowers . ||| Staple offenbart , dass ihr drei Tage Zeit gegeben wurde , um David , Kevin und Elijah davon zu überzeugen , dass sie " normale " Menschen sind , die einfach glauben , dass sie Supermächte haben .

Ukrainians Ukrainern | w_freq: 102 - 10 | wiki_freq: 7153 - 648 | sentence_idx: 112162 | align_1: 8-9 | align_2: 9-14 | ner_entity: Ukrainians-none |    We made positions to protect the town from Ukrainians trying to push forward . ||| Wir haben Positionen bezogen , um die Stadt vor Ukrainern zu schützen , die versuchen , vorzudringen .

Alamin Alamin | w_freq: 1 - 1 | wiki_freq: 41 - 0 | sentence_idx: 116149 | align_1: 15-11 | align_2: 16-17 | ner_entity: Alamin-none |    We recite them to you in truth ' and Allah wills no injustice to the Alamin . ||| Sie umfassen die Wahrheit und Allah will keine Ungerechtigkeit für die Alamin ( Menschheit und Dschinn ) .

Gutenberg Gutenberg | w_freq: 18 - 15 | wiki_freq: 2367 - 1597 | sentence_idx: 119606 | align_1: 13-15 | align_2: 14-20 | ner_entity: Johannes Gutenberg-Johannes Gutenberg |    Those who would not promise to follow Adolf II ( amongst them Johannes Gutenberg ) were driven out of the town or thrown into prison . ||| Diejenigen , die nicht versprechen würden , Adolf II zu folgen ( unter ihnen Johannes Gutenberg ( Johannes Gutenberg ) ) wurden aus der Stadt vertrieben oder ins Gefängnis geworfen .

Seong-ho Seong-ho | w_freq: 2 - 2 | wiki_freq: 45 - 4 | sentence_idx: 127038 | align_1: 2-2 | align_2: 3-7 | ner_entity: Seong-ho-Seong-ho |    But , Seong-ho , I understand you still keep those old crutches as a reminder of how far you 've come . ||| Aber , Seong-ho , wie ich höre , behalten Sie immer noch diese alten Krücken , um daran zu erinnern , wie weit Sie gekommen sind .

ICO ICO | w_freq: 155 - 122 | wiki_freq: 878 - 130 | sentence_idx: 129457 | align_1: 5-4 | align_2: 6-10 | ner_entity: none-ICO |    “ We ’ve architected our ICO acknowledging that we ’re a security . ||| " Wir haben unser ICO so gestaltet , dass wir anerkennen , dass wir eine Sicherheit sind .

shit Sch | w_freq: 121 - 6 | wiki_freq: 4782 - 324 | sentence_idx: 130382 | align_1: 6-6 | align_2: 7-11 | ner_entity: none-Sch |    15 solid seconds of ' holy shit this is happening . ||| 15 solide Sekunden von ' Heiliger Sch * * * , das passiert gerade . ' "

immonow immonow | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 131450 | align_1: 8-9 | align_2: 9-13 | ner_entity: immonow-immonow |    Our team of professionals in various fields make immonow what it is . ||| Unser Team aus Profis in den verschiedensten Bereichen machen immonow zu dem , was es ist .

gazelle Dorcas-Gazelle | w_freq: 7 - 1 | wiki_freq: 1405 - 0 | sentence_idx: 135724 | align_1: 2-0 | align_2: 3-5 | ner_entity: none-Dorcas-Gazelle |    The dorcas gazelle is a north African gazelle that can also go for a long time without water . ||| Dorcas-Gazelle ( Dorcas Gazelle ) ist afrikanische Nordgazelle , die auch seit langem ohne Wasser gehen kann .

Octavia Octavia | w_freq: 9 - 9 | wiki_freq: 2487 - 853 | sentence_idx: 136851 | align_1: 0-0 | align_2: 1-4 | ner_entity: Octavia-Octavia |    Octavia : " What you ’re doing is as brave as going to battle , Semet . " ||| Octavia ( zu Semet :) " Was ihr da macht , ist genauso mutig wie zu kämpfen , Semet . "

IPPF IPPF | w_freq: 21 - 15 | wiki_freq: 101 - 22 | sentence_idx: 138115 | align_1: 22-26 | align_2: 23-32 | ner_entity: IPPF-IPPF |    I was also privileged to work alongside Will Zrnchik , who devoted countless hours towards our patients and community to make the IPPF what it is today . ||| Ich hatte auch das Privileg , mit Will Zrnchik zusammen zu arbeiten , der unzählige Stunden unseren Patienten und unserer Gemeinschaft gewidmet hat , um die IPPF zu dem zu machen , was sie heute ist .

