Thessalonians 撒罗尼迦 | w_freq: 8 - 6 | wiki_freq: 563 - 92 | sentence_idx: 38 | align_1: 1-2 | align_2: 2-6 | entity: Thessalonians - 帖 撒罗尼迦 |    2 Thessalonians 2 tells us more about this end-time False Prophet . ||| 《 帖 撒罗尼迦 后 书 》 2 里 告诉 我们 更 多 关于 这 终期 的 “ 假 先知 ” 的 事 。 

Thessalonians 帖 | w_freq: 8 - 18 | wiki_freq: 563 - 1653 | sentence_idx: 38 | align_1: 1-1 | align_2: 2-6 | entity: Thessalonians - 帖 撒罗尼迦 |    2 Thessalonians 2 tells us more about this end-time False Prophet . ||| 《 帖 撒罗尼迦 后 书 》 2 里 告诉 我们 更 多 关于 这 终期 的 “ 假 先知 ” 的 事 。 

Prophet 先知 | w_freq: 265 - 571 | wiki_freq: 9638 - 2516 | sentence_idx: 38 | align_1: 10-18 | align_2: 11-22 | entity: Prophet - none |    2 Thessalonians 2 tells us more about this end-time False Prophet . ||| 《 帖 撒罗尼迦 后 书 》 2 里 告诉 我们 更 多 关于 这 终期 的 “ 假 先知 ” 的 事 。 

IQCP CP | w_freq: 1 - 32 | wiki_freq: 0 - 554 | sentence_idx: 440 | align_1: 0-1 | align_2: 1-6 | entity: IQCP - none |    IQCP can be applied to all nonwaived testing performed , including existing and new test systems . ||| IQ CP 是 自愿 的 ， 可以 应用 于 所有 非 豁免 的 检测 ， 包括 现有 的 和 新 的 检测 系统 。 

IQCP IQ | w_freq: 1 - 70 | wiki_freq: 0 - 276 | sentence_idx: 440 | align_1: 0-0 | align_2: 1-6 | entity: IQCP - none |    IQCP can be applied to all nonwaived testing performed , including existing and new test systems . ||| IQ CP 是 自愿 的 ， 可以 应用 于 所有 非 豁免 的 检测 ， 包括 现有 的 和 新 的 检测 系统 。 

Qur’an 中经 | w_freq: 183 - 2 | wiki_freq: 541 - 89 | sentence_idx: 863 | align_1: 1-1 | align_2: 2-9 | entity: Qur’an - none |    The Qur’an is the heart and soul of Islam . ||| 《 中经 》 也 就是 《 心经 》 ， 是 领导者 的 《 心经 》 。 

RPG RPG | w_freq: 22 - 30 | wiki_freq: 7302 - 1188 | sentence_idx: 3980 | align_1: 6-6 | align_2: 7-14 | entity: RPG - none |    When you talk about CP2077 FPP RPG , you see what we mean by ‘ immersion ’ ? ||| 当 我们 将 CP2077 作为 FPP RPG ( 第一 人称 角色 扮演 ) 时 ， 您 是否 看到 了 “ 浸入式 ” 的 含义 ？ 

Odyssey Odyssey | w_freq: 34 - 19 | wiki_freq: 9383 - 104 | sentence_idx: 4325 | align_1: 13-18 | align_2: 14-23 | entity: Electric Powered Odyssey - none |    " Two of my friends and I created a project called Electric Powered Odyssey , through which we hope to spread the news about this new way of adventure traveling . " ||| 「 我 和 两 个 朋友 共同 创建 了 一个 名 为 『 电能 奥德赛 ( Electric Powered Odyssey ) 』 的 计划 ， 通过 它 ， 我们 希望 传播 这种 新 冒险 旅行 方式 的 消息 。 

Petya 彼佳 | w_freq: 12 - 5 | wiki_freq: 264 - 0 | sentence_idx: 4776 | align_1: 8-11 | align_2: 9-15 | entity: Petya - 彼佳 |    At this his wife said , ‘ Oh Petya , if you want to do that , go ahead . ’ ||| ’ 对此 ， 他 的 妻子 说 ， ‘ 哦 ， 彼佳 [ 2 ] ， 如果 你 想 这么 做 的话 ， 就 这么 做 吧 。 

Buys Buys | w_freq: 4 - 2 | wiki_freq: 490 - 4 | sentence_idx: 7962 | align_1: 1-1 | align_2: 2-5 | entity: Buys - Buys |    Though Buys wanted to pursue a career in the arts , her parents encouraged her to pursue what they considered a more practical path . ||| 虽然 Buys （ 拜斯 ） 想 从事 艺术 ， 但 她 的 父母 鼓励 她 去 追求 他们 认为 更 实际 的 人生 道路 。 

Prosperity Prosperity | w_freq: 41 - 7 | wiki_freq: 2597 - 23 | sentence_idx: 10211 | align_1: 4-6 | align_2: 5-16 | entity: The Knights of Prosperity - none |    2007 The Knights of Prosperity Himself 3 episodes ||| 2007 不 适用 The Knights of Prosperity （ 英语 ： The Knights of Prosperity ） 他 自己 3 集 

Thieves Thieves | w_freq: 14 - 7 | wiki_freq: 4177 - 32 | sentence_idx: 10466 | align_1: 9-9 | align_2: 10-15 | entity: Sea of Thieves - none |    Do I need additional software to play Sea of Thieves ? ||| 我 是否 需要 其他 软件 才能 玩 Sea of Thieves （ 盗贼 之 海 ） ？ 

Superstar 巨星 | w_freq: 13 - 58 | wiki_freq: 6501 - 5012 | sentence_idx: 10908 | align_1: 5-6 | align_2: 6-12 | entity: Superstar - none |    She called herself " Ingrid Superstar . ||| 她 称呼 自己 为 “ 超级 巨星 英格丽 ” （ IngridSuperstar ） 。 

F-35 F-35 | w_freq: 68 - 71 | wiki_freq: 1980 - 356 | sentence_idx: 11716 | align_1: 7-5 | align_2: 8-9 | entity: F-35 - none |    Italy and the Netherlands are acquiring the F-35 and will certainly use some as dedicated nuclear-delivery platforms . ||| 意大利 和 荷兰 即将 购买 F-35 飞机  ， 并 肯定 会 将 其中 一些 战机 用作 专用 的 核 投掷 平台   。 

F-35 F-35 | w_freq: 68 - 71 | wiki_freq: 1980 - 356 | sentence_idx: 11717 | align_1: 7-5 | align_2: 8-10 | entity: F-35 - none |    Italy and the Netherlands are acquiring the F-35 and will certainly use some as dedicated nuclear-delivery platforms . ||| 意大利 和 荷兰 即将 购买 F-35 飞机   ， 并 肯定 会 将 其中 一些 战机 用作 专用 的 核 投掷 平台  。 

Aces Aces | w_freq: 7 - 6 | wiki_freq: 7947 - 49 | sentence_idx: 12130 | align_1: 8-12 | align_2: 9-17 | entity: Mario Tennis Aces - none |    If you 're looking forward to Mario Tennis Aces , you wo n't have to wait too much longer . ||| 如果 你 很 期待 《 玛利欧 网球 王牌 高手 〈 Mario Tennis Aces 〉 》 这部 作品 ， 那么 你 不用 再 等待 太 久 了 。 

VKontakte VKontakte | w_freq: 11 - 9 | wiki_freq: 191 - 71 | sentence_idx: 12453 | align_1: 6-4 | align_2: 7-8 | entity: VKontakte - none |    I will continue to participate in VKontakte but formal positions under the new conditions do not interest me . ||| 我 将 继续 参与 VKontakte 之 权利 ， 但 在 新 的 条件 下 正式 立场 下 创办人 的 生活 并非 引起 我 的 兴趣 。 

Baghi Baghi | w_freq: 1 - 1 | wiki_freq: 298 - 0 | sentence_idx: 13937 | align_1: 15-16 | align_2: 16-20 | entity: Emad Baghi - none |    Another human rights activist who was arrested ( again ) in recent weeks is Emad Baghi . ||| 在 近 几周 （ 再次 ） 遭到 拘捕 的 另外 一 名 维权 人士 是 Emad Baghi [ 3 ] 。 

liz 利兹·克莱伯恩 | w_freq: 1 - 1 | wiki_freq: 10 - 0 | sentence_idx: 14531 | align_1: 5-4 | align_2: 6-8 | entity: none - 利兹·克莱伯恩 公司 |    About 10 years ago the liz claiborne corporation did a comprehensive study about teenage dating and the perils associated with it such as assaults that are normally connected to domestic violence . ||| 大约 10年 前 ， 利兹·克莱伯恩 公司 （ Liz Claiborne Corporation ） 对 青少年 约会 及其 相关 危险 进行 了 全面 研究 ， 例如 通常 与 家庭 暴力 有关 的 袭击 。 

