ungrateful undankbar | w_freq: 34 - 45 | wiki_freq: 609 - 137 | sentence_idx: 409 | align_1: 7-5 | align_2: 8-9 |    way , whether he be grateful or ungrateful . ” ||| ob er nun dankbar oder undankbar ( dafür ) ist.“[1 ] In einem 

cursed verfluchte | w_freq: 66 - 12 | wiki_freq: 5885 - 340 | sentence_idx: 1206 | align_1: 14-15 | align_2: 15-19 |    11And the son of the Israelite woman pronounced the [ Divine ] Name and cursed . ||| 11 Und der Sohn der israelitischen Frau lästerte den Namen [ des HERRN ] und verfluchte [ ihn ] . 

Israelis Israels | w_freq: 575 - 2646 | wiki_freq: 6972 - 7011 | sentence_idx: 1708 | align_1: 8-3 | align_2: 9-12 |    Except in this case its coming from the Israelis . ||| Nur der Überrest Israels , nur diejenigen , die umsinnen ( Ap . 

Beware Hüten | w_freq: 45 - 13 | wiki_freq: 1829 - 518 | sentence_idx: 1822 | align_1: 0-0 | align_2: 1-5 |    Beware when the Church did this in a thousand , he did it without a council . ||| Hüten Sie sich vor , wenn die Kirche tat dies in tausend , er tat es ohne einen Rat . 

doll Puppe | w_freq: 35 - 25 | wiki_freq: 9880 - 4638 | sentence_idx: 2087 | align_1: 4-7 | align_2: 5-11 |    He said,”It is the doll my sister wanted so badly for Christmas . ||| Er sagte : „ Es ist die Puppe , die sich meine Schwester so sehr zu Weihnachten wünschte . 

cursed fluchte | w_freq: 66 - 25 | wiki_freq: 5885 - 54 | sentence_idx: 2215 | align_1: 14-14 | align_2: 15-18 |    And the son of the Israelite woman pronounced the [ Divine ] Name and cursed . ||| Da lästerte der Sohn der israelitischen Frau den Namen [ YHWH ’s ] und fluchte [ Ihm ] . 

cursed verfluchte | w_freq: 66 - 12 | wiki_freq: 5885 - 340 | sentence_idx: 3173 | align_1: 14-14 | align_2: 15-18 |    And the son of the Israelite woman pronounced the [ divine ] name and cursed . ||| Und der Sohn der israelitischen Frau lästerte den Namen [ des HERRN ] und verfluchte [ ihn ] . 

Realize Machen | w_freq: 21 - 485 | wiki_freq: 230 - 400 | sentence_idx: 3342 | align_1: 0-0 | align_2: 1-5 |    Realize that Satan 's fate is already decided . ||| Machen Sie sich bewusst , dass Satans Schicksal bereits besiegelt ist . 

Blessed Gesegnet | w_freq: 104 - 34 | wiki_freq: 13424 - 72 | sentence_idx: 3379 | align_1: 4-4 | align_2: 5-9 |    55 / Ar-Rahman-78 : Blessed is the Name of your Lord , the Owner of Punishment and Generosity . ||| 55 / ar-Rahmān-78 : Gesegnet ( sehr majestätisch ) ist der Name Deines Herrn , des Erhabenen und des Spendablen . 

Ra Ra | w_freq: 44 - 36 | wiki_freq: 7493 - 2897 | sentence_idx: 3561 | align_1: 14-13 | align_2: 15-22 |    Begun and completed in the period of Araaraat 's time , with Hermes and Ra . ||| Begonnen und fertiggestellt im Zeitraum von Araaraart ’s Zeit , mit Hermes und Ra . { A.d . Ü. : Araaraat war lt. 

cursed verfluchte | w_freq: 66 - 12 | wiki_freq: 5885 - 340 | sentence_idx: 3621 | align_1: 14-14 | align_2: 15-18 |    And the son of the Israelite woman pronounced the [ Divine ] Name and cursed . ||| Und der Sohn der israelitischen Frau lästerte den Namen [ des HERRN ] und verfluchte [ ihn ] . 

Gracious gnädig | w_freq: 17 - 21 | wiki_freq: 520 - 507 | sentence_idx: 4352 | align_1: 6-8 | align_2: 7-12 |    42 / Ash-Shura-19 : Allah is Gracious to His servants . ||| 42 / asch-Schūrā-19 : Allah ist Latif ( gnädig , freundlich ) gegenüber seinen Dienern . 

