Israelis Israels | w_freq: 575 - 2646 | wiki_freq: 6972 - 7011 | sentence_idx: 1708 | align_1: 8-3 | align_2: 9-12 | entity: Israelis - Israels |    Except in this case its coming from the Israelis . ||| Nur der Überrest Israels , nur diejenigen , die umsinnen ( Ap . 

Ra Ra | w_freq: 44 - 36 | wiki_freq: 7493 - 2897 | sentence_idx: 3561 | align_1: 14-13 | align_2: 15-22 | entity: Ra - Ra |    Begun and completed in the period of Araaraat 's time , with Hermes and Ra . ||| Begonnen und fertiggestellt im Zeitraum von Araaraart ’s Zeit , mit Hermes und Ra . { A.d . Ü. : Araaraat war lt. 

Vibhutis Vibhutis | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 5637 | align_1: 1-1 | align_2: 2-5 | entity: Vibhutis - none |    The Vibhutis of the Lord , Siddhis and Riddhis are theirs though they do not want them . ||| Die Vibhutis ( Gnade ) des Herrn , Siddhis und Riddhis ( acht / vier okkulte Kräfte ) gehören ihnen , obwohl sie sie nicht begehren . 

Riddhis Riddhis | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 5637 | align_1: 8-10 | align_2: 9-18 | entity: Riddhis - Riddhis |    The Vibhutis of the Lord , Siddhis and Riddhis are theirs though they do not want them . ||| Die Vibhutis ( Gnade ) des Herrn , Siddhis und Riddhis ( acht / vier okkulte Kräfte ) gehören ihnen , obwohl sie sie nicht begehren . 

Yajna Yajna | w_freq: 4 - 4 | wiki_freq: 297 - 9 | sentence_idx: 6162 | align_1: 9-7 | align_2: 10-13 | entity: Maha Yajna - Maha Yajna |    Have you not realised the glory of this Maha Yajna ? ||| Hast du nicht die Herrlichkeit dieses Maha Yajna ( großes Opferritual ) bemerkt ? 

Allaah Allaah | w_freq: 34 - 17 | wiki_freq: 28 - 0 | sentence_idx: 8059 | align_1: 6-0 | align_2: 7-5 | entity: Allaah - Allaah |    If he were to swear by Allaah , Allaah would fulfill his oath . ||| Allaah ( ta ’ aala ) schwört auf Seine Geschöpfe nach Belieben . 

Allaah Allaah | w_freq: 34 - 17 | wiki_freq: 28 - 0 | sentence_idx: 8059 | align_1: 8-0 | align_2: 9-6 | entity: Allaah - Allaah |    If he were to swear by Allaah , Allaah would fulfill his oath . ||| Allaah ( ta ’ aala ) schwört auf Seine Geschöpfe nach Belieben . 

Brandl Brandl | w_freq: 4 - 4 | wiki_freq: 203 - 894 | sentence_idx: 8981 | align_1: 4-7 | align_2: 5-11 | entity: Earl Brandl - Mark Staff Brandl |    As my father Earl Brandl said , " if you have no enemies , then you have never spoken clearly enough . " ||| Sein Vater Earl , sagt Mark Staff Brandl , habe jeweils gesagt : « Wenn du keine Feinde hast , hast du dich nie klar genug ausgedrückt . » 

jötnar jötnar | w_freq: 1 - 1 | wiki_freq: 136 - 2 | sentence_idx: 9853 | align_1: 9-7 | align_2: 10-11 | entity: none - jötnar |    One of the other two leads to the frost jötnar and the third to Mankind . ||| Einer der anderen zwei führt zum Frost jötnar ( Jötunn ) und das dritte zur Menschheit . 

