E-220 E-220 | w_freq: 11 - 10 | wiki_freq: 5 - 0 | sentence_idx: 911 | align_1: 0-0 | align_2: 1-4 |    E-220 And He said , " Abraham , " not Abram . ||| E-220 ( 178 ) Et , Il dit : " Abraham " , pas Abram . 

Aad Ad | w_freq: 8 - 35 | wiki_freq: 187 - 1905 | sentence_idx: 1591 | align_1: 6-1 | align_2: 7-9 |    [ And remember when ] ' Aad denied ; and how [ severe ] were My punishment and warning . ||| L’ Ad ( peuple ) ( trop ) a rejeté ( Vérité ): alors combien terrible était Ma pénalité et mon avertissement ? 

pleases plaisir | w_freq: 36 - 1037 | wiki_freq: 1023 - 10811 | sentence_idx: 2247 | align_1: 30-31 | align_2: 31-41 |    2 Why should the nations say , “ Where , now , is their God ? ” 3 But our God is in the heavens ; He does whatever He pleases . ||| 2 Pourquoi les nations diraient - elles : “ Où donc est leur Dieu ? ” 3 Mais notre Dieu est dans les cieux ; tout ce qu’ il a pris plaisir [ à faire ] , il l’ a fait . 

Quran Coran | w_freq: 181 - 592 | wiki_freq: 13254 - 7889 | sentence_idx: 2795 | align_1: 1-2 | align_2: 2-6 |    The Quran states that God 's blessings are so numerous that the human being can never count them all : ||| Dans le Coran , il est dit que les bénédictions de Dieu sont si nombreuses que l' être humain ne peut toutes les compter . 

pleases plaisir | w_freq: 36 - 1037 | wiki_freq: 1023 - 10811 | sentence_idx: 3604 | align_1: 30-31 | align_2: 31-41 |    2 Why should the nations say , " Where , now , is their God ? " 3 But our God is in the heavens ; He does whatever He pleases . ||| 2 Pourquoi les nations diraient - elles : “ Où donc est leur Dieu ? ” 3 Mais notre Dieu est dans les cieux ; tout ce qu’ il a pris plaisir [ à faire ] , il l’ a fait . 

anticipate anticipe | w_freq: 138 - 25 | wiki_freq: 3332 - 981 | sentence_idx: 3717 | align_1: 5-7 | align_2: 6-11 |    Whatever it is , I anticipate they will be able to continue running their engine and others running the other engine . ” ||| Quoi qu’ il en soit , j’ anticipe le fait qu’ ils pourront continuer d’ utiliser leur moteur et les autres utiliseront l’ autre moteur . " 

antagonistic opposeront | w_freq: 12 - 6 | wiki_freq: 3476 - 169 | sentence_idx: 4710 | align_1: 12-13 | align_2: 13-19 |    These two seeds , God 's and Satan 's would be mutually antagonistic . ||| Ces deux semences , celle de Dieu et celle de Satan , s’ opposeront l’ une à l’ autre . 

Remember Souviens | w_freq: 1364 - 60 | wiki_freq: 9753 - 330 | sentence_idx: 6071 | align_1: 0-0 | align_2: 1-4 |    Remember this , and earth and Heaven are one . ||| Souviens - toi de cela , et la terre et le Ciel ne font qu’ un . 

Lot Loth | w_freq: 125 - 5 | wiki_freq: 9628 - 579 | sentence_idx: 6472 | align_1: 3-6 | align_2: 4-11 |    The people of Lot rejected Our warning ( 54:33 ) . ||| [ 33 ] Le peuple de Loth , lui aussi , traita Nos avertissements de mensonges . 

1:37 1:37 | w_freq: 12 - 8 | wiki_freq: 115 - 2 | sentence_idx: 6611 | align_1: 0-0 | align_2: 1-4 |    1:37 Upon finding him , they said to him , “ Everyone is looking for you . ” ||| 1:37 et , l' ayant trouvé , ils lui disent : Tout le monde te cherche . 

obedience obéissance | w_freq: 134 - 148 | wiki_freq: 6196 - 2855 | sentence_idx: 6692 | align_1: 6-6 | align_2: 7-11 |    And the marvel of Isaac 's obedience is that he was a son , not a servant . ||| Et la merveille extraordinaire de l’ obéissance d’ Isaac , c’ est qu’ il était fils , et non pas serviteur . 

prophet prophète | w_freq: 507 - 613 | wiki_freq: 11724 - 5125 | sentence_idx: 7289 | align_1: 8-6 | align_2: 9-10 |    Judges 6:8 - That the LORD sent a prophet unto the children of Israel . ||| Juges 6:8 l’ Eternel envoya un prophète [ nabiy ] aux enfants d’ Israël . 

robbers pillards | w_freq: 17 - 5 | wiki_freq: 5600 - 1176 | sentence_idx: 7984 | align_1: 12-10 | align_2: 13-14 |    “ Who hath given Jacob for a spoil , and Israel to robbers ? ||| Qui a livré Jacob au pillage , Et Israël aux pillards [ bazaz ] ? 

unthankful ingrat | w_freq: 6 - 25 | wiki_freq: 13 - 424 | sentence_idx: 8146 | align_1: 5-8 | align_2: 6-15 |    whether he is thankful or unthankful . ||| Qu’ il ( en ) soit reconnaissant ou ingrat , [ cela relève de sa décision]. » 

Shu'aib aïb | w_freq: 3 - 2 | wiki_freq: 29 - 0 | sentence_idx: 9231 | align_1: 11-7 | align_2: 12-11 |    [ 7.92 ] It seemed as if those who had belied Shu'aib had never lived there . ||| 92 – Ceux qui avaient traité Chou’ aïb de menteur n’ avaient jamais été là . 

Shu'aib Chou’ | w_freq: 3 - 1 | wiki_freq: 29 - 0 | sentence_idx: 9231 | align_1: 11-6 | align_2: 12-11 |    [ 7.92 ] It seemed as if those who had belied Shu'aib had never lived there . ||| 92 – Ceux qui avaient traité Chou’ aïb de menteur n’ avaient jamais été là . 

ALL QU`EST | w_freq: 183 - 1 | wiki_freq: 1658 - 0 | sentence_idx: 9504 | align_1: 1-0 | align_2: 2-6 |    WHAT ALL HAPPENED 153 BC Find out what all happened 153 BC ||| QU`EST -CE QUE tout cela est arrivé 153 BC Découvrez ce que tout cela est arrivé 153 BC 

15:92 15:92 | w_freq: 3 - 4 | wiki_freq: 0 - 0 | sentence_idx: 12215 | align_1: 0-0 | align_2: 1-4 |    15:92 By your Lord , We shall question them all , ||| 15:92 Ceux -là – par ton Seigneur ! – Nous les interrogerons tous 

re-circumcision re-circoncision | w_freq: 1 - 1 | wiki_freq: 1 - 0 | sentence_idx: 13842 | align_1: 9-8 | align_2: 10-13 |    Question 7 : In how many cases was a re-circumcision necessary ? 249 ||| Question 7 : Dans combien de cas une re-circoncision a -t -elle été nécessaire ? 249 

rested repos | w_freq: 17 - 204 | wiki_freq: 7805 - 12593 | sentence_idx: 15469 | align_1: 3-5 | align_2: 4-10 |    And the land rested eighty years . ||| Et le pays fut en repos [ shaqat ] pendant quatre-vingts ans . 

Maybe Peut | w_freq: 1549 - 3087 | wiki_freq: 6736 - 3705 | sentence_idx: 16109 | align_1: 1-1 | align_2: 2-5 |    E-86 Maybe He 's trying to correct you tonight . ||| E-86 Peut - être qu’ Il essaie de vous corriger ce soir . 

Allah Allah | w_freq: 1391 - 1543 | wiki_freq: 12189 - 3093 | sentence_idx: 16572 | align_1: 4-3 | align_2: 5-9 |    How many prophets had Allah sent to humanity ? ||| Combien de prophètes Allah a - t - Il envoyé à l’ humanité ? 

inhabitest habites | w_freq: 5 - 16 | wiki_freq: 0 - 26 | sentence_idx: 16626 | align_1: 10-9 | align_2: 11-14 |    3 : But thou art holy , O thou that inhabitest the praises of Israel . ||| 3 Toutefois tu es saint , ô toi qui habites [ au milieu ] des louanges d’ Israël . 

Maybe Peut | w_freq: 1549 - 3087 | wiki_freq: 6736 - 3705 | sentence_idx: 16919 | align_1: 0-0 | align_2: 1-5 |    Maybe kids just need to play football with friends … a lot of football ! ] ||| Peut - être que les enfants ont juste besoin de jouer au football avec des amis … Beaucoup de football ! » 

Sacrédeus B5 | w_freq: 1 - 11 | wiki_freq: 0 - 286 | sentence_idx: 17428 | align_1: 0-1 | align_2: 1-9 |    Sacrédeus , on behalf of the PPE-DE Group , on the Presidential Elections in the ROC on Taiwan ||| - B5 - 0449/2001 de M. van den Bos , au nom du groupe ELDR , sur les élections présidentielles au Tchad ; 

owe devons | w_freq: 321 - 6563 | wiki_freq: 4342 - 2005 | sentence_idx: 19548 | align_1: 9-9 | align_2: 10-13 |    But , on the contrary , you and I owe Him and His glorified Son everything . ||| Mais , au contraire , vous et moi Lui devons TOUT , à Lui et à Son Fils glorifié . 

Anyway Quoi | w_freq: 224 - 533 | wiki_freq: 1705 - 4268 | sentence_idx: 21256 | align_1: 3-3 | align_2: 4-8 |    Mr. Jones : Anyway , in comparison with the northwest , we have absolutely minimal traffic . ||| M. Jones : Quoi qu’ il en soit , comparativement au Nord-Ouest , nous avons un trafic absolument minime . 

