Thessalonians 撒罗尼迦 | w_freq: 8 - 6 | wiki_freq: 563 - 92 | sentence_idx: 38 | align_1: 1-2 | align_2: 2-6 | entity: Thessalonians - 帖 撒罗尼迦 |    2 Thessalonians 2 tells us more about this end-time False Prophet . ||| 《 帖 撒罗尼迦 后 书 》 2 里 告诉 我们 更 多 关于 这 终期 的 “ 假 先知 ” 的 事 。 

Thessalonians 帖 | w_freq: 8 - 18 | wiki_freq: 563 - 1653 | sentence_idx: 38 | align_1: 1-1 | align_2: 2-6 | entity: Thessalonians - 帖 撒罗尼迦 |    2 Thessalonians 2 tells us more about this end-time False Prophet . ||| 《 帖 撒罗尼迦 后 书 》 2 里 告诉 我们 更 多 关于 这 终期 的 “ 假 先知 ” 的 事 。 

Qur’an 中经 | w_freq: 183 - 2 | wiki_freq: 541 - 89 | sentence_idx: 863 | align_1: 1-1 | align_2: 2-9 | entity: Qur’an - none |    The Qur’an is the heart and soul of Islam . ||| 《 中经 》 也 就是 《 心经 》 ， 是 领导者 的 《 心经 》 。 

Petya 彼佳 | w_freq: 12 - 5 | wiki_freq: 264 - 0 | sentence_idx: 4776 | align_1: 8-11 | align_2: 9-15 | entity: Petya - 彼佳 |    At this his wife said , ‘ Oh Petya , if you want to do that , go ahead . ’ ||| ’ 对此 ， 他 的 妻子 说 ， ‘ 哦 ， 彼佳 [ 2 ] ， 如果 你 想 这么 做 的话 ， 就 这么 做 吧 。 

Buys Buys | w_freq: 4 - 2 | wiki_freq: 490 - 4 | sentence_idx: 7962 | align_1: 1-1 | align_2: 2-5 | entity: Buys - Buys |    Though Buys wanted to pursue a career in the arts , her parents encouraged her to pursue what they considered a more practical path . ||| 虽然 Buys （ 拜斯 ） 想 从事 艺术 ， 但 她 的 父母 鼓励 她 去 追求 他们 认为 更 实际 的 人生 道路 。 

Prosperity Prosperity | w_freq: 41 - 7 | wiki_freq: 2597 - 23 | sentence_idx: 10211 | align_1: 4-6 | align_2: 5-16 | entity: The Knights of Prosperity - none |    2007 The Knights of Prosperity Himself 3 episodes ||| 2007 不 适用 The Knights of Prosperity （ 英语 ： The Knights of Prosperity ） 他 自己 3 集 

F-35 F-35 | w_freq: 68 - 71 | wiki_freq: 1980 - 356 | sentence_idx: 11716 | align_1: 7-5 | align_2: 8-9 | entity: F-35 - none |    Italy and the Netherlands are acquiring the F-35 and will certainly use some as dedicated nuclear-delivery platforms . ||| 意大利 和 荷兰 即将 购买 F-35 飞机  ， 并 肯定 会 将 其中 一些 战机 用作 专用 的 核 投掷 平台   。 

F-35 F-35 | w_freq: 68 - 71 | wiki_freq: 1980 - 356 | sentence_idx: 11717 | align_1: 7-5 | align_2: 8-10 | entity: F-35 - none |    Italy and the Netherlands are acquiring the F-35 and will certainly use some as dedicated nuclear-delivery platforms . ||| 意大利 和 荷兰 即将 购买 F-35 飞机   ， 并 肯定 会 将 其中 一些 战机 用作 专用 的 核 投掷 平台  。 

VKontakte VKontakte | w_freq: 11 - 9 | wiki_freq: 191 - 71 | sentence_idx: 12453 | align_1: 6-4 | align_2: 7-8 | entity: VKontakte - none |    I will continue to participate in VKontakte but formal positions under the new conditions do not interest me . ||| 我 将 继续 参与 VKontakte 之 权利 ， 但 在 新 的 条件 下 正式 立场 下 创办人 的 生活 并非 引起 我 的 兴趣 。 

Baghi Baghi | w_freq: 1 - 1 | wiki_freq: 298 - 0 | sentence_idx: 13937 | align_1: 15-16 | align_2: 16-20 | entity: Emad Baghi - none |    Another human rights activist who was arrested ( again ) in recent weeks is Emad Baghi . ||| 在 近 几周 （ 再次 ） 遭到 拘捕 的 另外 一 名 维权 人士 是 Emad Baghi [ 3 ] 。 

Refugees 难民 | w_freq: 105 - 1500 | wiki_freq: 5214 - 7057 | sentence_idx: 14791 | align_1: 6-1 | align_2: 7-10 | entity: United Nations High Commission for Refugees - 联合国 难民 事务 高级 专员 办事处 |    The United Nations High Commission for Refugees estimates that by the end of the year , 480,000 Syrians of school age ( 6 - 14 ) will be in the country . ||| 联合国 难民 事务 高级 专员 办事处 （ 联合国 难民署 ） 估计 ， 到 当年 年底 ， 该国 将 有 大约 480,000 名 叙利亚 学龄 儿童 （ 6-14 岁 ） 。 

Reality 现实 | w_freq: 153 - 3883 | wiki_freq: 10400 - 13030 | sentence_idx: 17177 | align_1: 11-15 | align_2: 12-20 | entity: Beyond Reality - none |    I first saw her in a Canadian produced series called Beyond Reality where she played multiple roles . ||| 我 第一 次 见到 她 是 在 一 部 加拿大 制作 的 名为 《 超越 现实 》 的 系列片 中 ， 她 扮演 了 多 个 角色 。 

Sinai 西奈 | w_freq: 48 - 25 | wiki_freq: 11395 - 595 | sentence_idx: 27613 | align_1: 18-21 | align_2: 19-27 | entity: Sinai - 西奈 |    For example you might read in the Arab press about 40 Iraqis being killed or 20 homes in Sinai being demolished or the trial of 15 extremiss in Saudi Arabia but you never get to meet and learn about the lives of any of these people . ||| 举例 来说 ， 你 在 阿拉伯 媒体 上 或许 能 读到 40 个 伊拉克人 被 杀害 、 20 个 建立 在 西奈 （ 半岛 ） 的 家园 被 拆毁 或 15 个 极端主义者 在 沙特阿拉伯 被 审讯 ， 但 你 永远 无法 得知 这些 故事 中 的 人 在 生活 中 是 什么样 的 。 

Maryam 麦尔彦 | w_freq: 63 - 70 | wiki_freq: 2582 - 23 | sentence_idx: 29329 | align_1: 11-8 | align_2: 12-20 | entity: Maryam - 麦尔彦 |    42 ( Remember ) when the angels said : “ O Maryam ( Mary ) ! ||| 四二 . 当时 ， 天神 说 ： 「 麦尔彦 啊 ！ 真 主确 已 拣选 你 ， 使 你 纯洁 ， 使 你 超越 全世界 

Macintosh Macintosh | w_freq: 58 - 45 | wiki_freq: 8887 - 535 | sentence_idx: 37187 | align_1: 4-0 | align_2: 5-4 | entity: Macintosh - none |    The development of the Macintosh computer was one of these events , and it has changed our lives forever . ||| Macintosh （ 麦金塔 ） 电脑 的 发明 就是 这些 事物 之一 ， 它 永远 的 改变 了 我们 的 生活 。 

Splendor 辉煌 | w_freq: 4 - 196 | wiki_freq: 869 - 2441 | sentence_idx: 42493 | align_1: 21-18 | align_2: 22-22 | entity: Splendor - none |    Today we can achieve 110 billion dollars in sales revenue , and do nt forget that there is a 36 dollar Splendor . ||| 今天 我们 能 达到 1100亿 美金 销售 收入  ， 不要 忘 了 有 “ 36 美金 的 辉煌 ”   。 

YORK YORK | w_freq: 66 - 14 | wiki_freq: 199 - 16 | sentence_idx: 50817 | align_1: 1-2 | align_2: 2-6 | entity: NEW YORK - none |    NEW YORK — Political junkies have plenty of choices on Sunday-morning television . ||| N EW YORK （ 美联社 ） - 政治 迷们 在 周日 早上 的 电视 上 有 很多 选择 。 

