Internas Internas | w_freq: 1 - 1 | wiki_freq: 90 - 5 | sentence_idx: 224 | align_1: 13-14 | align_2: 14-19 | entity: the Servicio de Rentas Internas - Servicio de Rentas Internas |    Secondly , we have greatly improved controls , and the Servicio de Rentas Internas has also improved a lot in terms of human resources . ||| Deuxièmement , nous avons beaucoup amélioré les contrôles , et le Servicio de Rentas Internas ( SRI ) s’ est aussi beaucoup amélioré en termes de ressources humaines . 

37:25 37:25 | w_freq: 1 - 1 | wiki_freq: 7 - 3 | sentence_idx: 11140 | align_1: 0-0 | align_2: 1-9 | entity: 37:25 - none |    37:25 What aileth you that ye help not one another ? ||| 37:25 ( Et on leur demandera ) : « Pourquoi ne vous portez -vous pas secours les uns les autres ? » 

IFEA IFEA | w_freq: 1 - 1 | wiki_freq: 24 - 55 | sentence_idx: 26003 | align_1: 16-19 | align_2: 17-23 | entity: IFEA - IFEA |    Inaccuracies and technical errors of the so-called “ experts ” prove that no specialist of the IFEA really addressed the issue . ||| Les imprécisions et les erreurs techniques des soi - disant « experts » prouvent qu’ aucun spécialiste de l’ IFEA ne s’ est réellement penché sur le dossier . 

KIK KiK | w_freq: 1 - 1 | wiki_freq: 81 - 2 | sentence_idx: 35763 | align_1: 15-20 | align_2: 16-24 | entity: KIK - KiK |    We can not build a sustainable supply chain in the garment industry if companies like KIK do not commit . ||| Nous ne pouvons pas construire une chaîne d’ approvisionnement durable dans l’ industrie de la confection si des entreprises comme KiK ne s’ y engagent pas . 

Miduchi Miduchi | w_freq: 1 - 1 | wiki_freq: 1 - 0 | sentence_idx: 46366 | align_1: 3-2 | align_2: 4-6 | entity: Miduchi - Miduchi |    To be a Miduchi is not to be pure , Tané . ||| Être une Miduchi , ce n’ est pas être pure , Tané . 

Canada16 Canada16 | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 56316 | align_1: 13-18 | align_2: 14-23 | entity: Canada16 - Canada16 |    Post-tax income is generally considered to be a better measure of low-income in Canada16 for two reasons . ||| En effet , le revenu après impôt est généralement considéré comme une meilleure mesure du faible revenu au Canada16 , et ce , pour deux raisons . 

An-148 An-148 | w_freq: 1 - 1 | wiki_freq: 75 - 12 | sentence_idx: 63147 | align_1: 5-6 | align_2: 6-10 | entity: An-148 - An-148 |    It is worth noting that An-148 is not a modification of An-74 , but an entirely new passenger aircraft . ||| Il convient de noter que le An-148 - ce n' est pas une modification de l' An-74 , et un avion de passagers complètement nouveau . 

E-165 E-165 | w_freq: 8 - 6 | wiki_freq: 2 - 0 | sentence_idx: 68358 | align_1: 0-0 | align_2: 1-4 | entity: none - E-165 |    E-165 Now , do n't let this Devil spray you with his education . ||| E-165 ( 112 ) Maintenant , ne laissez pas ce démon vous vaporiser avec son instruction . 

07:44 79:44 | w_freq: 1 - 1 | wiki_freq: 17 - 0 | sentence_idx: 74734 | align_1: 0-0 | align_2: 1-7 | entity: 07:44 - none |    07:44 of thy lord . ||| 79:44 Son terme n’ est connu que de ton Seigneur , 

Achor Acor | w_freq: 3 - 3 | wiki_freq: 96 - 5 | sentence_idx: 99547 | align_1: 12-15 | align_2: 13-19 | entity: Achor - Acor |    Therefore the name of that place has been called the valley of Achor to this day . " ||| C’ est pourquoi on a appelé le nom de ce lieu - làla vallée d’ Acor * , jusqu’ à ce jour . 

ISTP ISTP | w_freq: 1 - 1 | wiki_freq: 49 - 66 | sentence_idx: 140800 | align_1: 0-0 | align_2: 1-5 | entity: none - ISTP |    ISTP You rarely worry about anything anyway , this is no surprise . ||| ISTP De toute façon , vous vous inquiétez rarement de quoi que ce soit , ce n' est pas une surprise . 

