Moody 穆迪 | w_freq: 54 - 38 | wiki_freq: 13986 - 245 | sentence_idx: 394 | align_1: 17-14 | align_2: 18-18 |    Vance said he had to make peace with his father 's death , but has no doubt Moody is guilty . ||| 万斯 说 , 他 与 他 父亲 的 死使 和平 , 但 毫无疑问 , 穆迪 说 , 他 是 有罪 的 。 

Kensington 肯辛顿 | w_freq: 26 - 12 | wiki_freq: 14739 - 352 | sentence_idx: 619 | align_1: 8-5 | align_2: 9-10 |    As I drove home to my house in Kensington I thought ||| 当 我 开车 回家 到 肯辛顿 的 家 时 ， 我 想 

imploded 崩溃 | w_freq: 7 - 878 | wiki_freq: 667 - 5190 | sentence_idx: 784 | align_1: 4-3 | align_2: 5-7 |    But all of that imploded when , in early September 2015 , the King of the universe showed up in an " and suddenly " moment that would alter the course of his life forever . ||| 但 所有 这一切 崩溃 了 ， 那 是 2015年 9月初 ， 宇宙 之 王 “ 突然 ” 出现 的 时刻 ， 彻底 改变 了 他 人生 的 轨迹 。 

Jurij Jurijus | w_freq: 1 - 2 | wiki_freq: 607 - 1 | sentence_idx: 1040 | align_1: 1-1 | align_2: 2-6 |    Lithuania Jurij Veklenko " Run with the Lions " English 11 93 ||| 立陶宛 Jurijus （ 英语 ： Jurijus Veklenko ） " Run with the Lions （ 英语 ： Run with the Lions ） " 英语 11 93 

hell 地狱 | w_freq: 604 - 666 | wiki_freq: 14163 - 5172 | sentence_idx: 1117 | align_1: 4-7 | align_2: 5-12 |    War , a living hell as many call it but this living hell can provide enough thoughts to turn into a full-fledged movie . ||| 战争   ， 一个 活著 的 地狱    ， 正如 许多 人 所 说 的 那样  ， 但是 这个 活著 的 地狱 可以 提供 足够 的 思维 来 变成 一 部 完整 的 电影  。 

hell 地狱 | w_freq: 604 - 666 | wiki_freq: 14163 - 5172 | sentence_idx: 1118 | align_1: 4-6 | align_2: 5-11 |    War , a living hell as many call it but this living hell can provide enough thoughts to turn into a full-fledged movie . ||| 战争  ， 一个 活著 的 地狱    ， 正如 许多 人 所 说 的 那样    ， 但是 这个 活著 的 地狱 可以 提供 足够 的 思维 来 变成 一 部 完整 的 电影    。 

Qur’an 拜火教 | w_freq: 172 - 1 | wiki_freq: 541 - 69 | sentence_idx: 1202 | align_1: 1-0 | align_2: 2-7 |    The Qur’an points out that immorality is the handiwork of Satan himself : ||| 拜火教 在 他们 的 圣书 中 ， 说明 同性恋者 是 魔鬼 的 奉献者 ： 

909526 909年 | w_freq: 1 - 1 | wiki_freq: 0 - 159 | sentence_idx: 1744 | align_1: 14-13 | align_2: 15-17 |    Amongst the multitude of his qualities , which include reciting prime numbers backwards from 909526 , reading to blind children and training guide dogs , embellishment may be at the top . ||| 在 他 众多 的 品质 , 其中 包括 背诵 质数 向 后 从 909年 开始 , 526年 , 阅读 盲童 , 和 训练 导盲犬 , 修饰 可能 是 顶部 。 

falsehood 假 | w_freq: 234 - 726 | wiki_freq: 1199 - 12061 | sentence_idx: 1932 | align_1: 6-0 | align_2: 6-4 |    of Lie , to tell a falsehood ||| 假 借 者 ( borrowing ) ， 本 无 其 字 ， 依 声 托 事 。 

STANAG STANAG | w_freq: 1 - 2 | wiki_freq: 577 - 62 | sentence_idx: 1959 | align_1: 19-20 | align_2: 20-26 |    It now is widely used by all branches of the U.S. military and has been adopted by NATO as STANAG 3838 AVS . ||| 它 现在 在 美军 所有 军种 广泛 使用 ， 北大西洋 公约 组织 （ NATO ） 亦 已 将 之 作为 STANAG （ 英语 ： STANAG ） 3838 AVS 采用 。 

grabbing 抢走 | w_freq: 36 - 71 | wiki_freq: 3819 - 1152 | sentence_idx: 1991 | align_1: 9-7 | align_2: 10-13 |    It certainly did not lead to the rich successfully grabbing all the cookies , but to the creation of the modern welfare state . ||| 它 当然 没有 导致 富人 成功 地 抢走 所有 的 蛋糕 （ grab all the cookies ） ， 而是 形成 了 现代 福利 国家 。 

primaries 初选 | w_freq: 21 - 53 | wiki_freq: 11591 - 4018 | sentence_idx: 2437 | align_1: 9-9 | align_2: 10-16 |    The future will show whether voters in Republican presidential primaries share that pride . ||| 未来 将 会 显示 ， 在 共和党 的 总统 初选 中 ， 选民们 会 不 会 分享 这 份 自豪感 。 

Bubbles Bubbles | w_freq: 11 - 1 | wiki_freq: 2029 - 22 | sentence_idx: 2665 | align_1: 13-12 | align_2: 14-18 |    For example , if the name of your beloved childhood goldfish was Sir Bubbles , swap out some of the letters for numbers and you can end up with a very nice password like s1rbubb735 that only you understand . ||| 例如 ， 如果 你 童年 心爱 的 金鱼 名字 是 “ Sir Bubbles ” （ 泡泡 先生 ） ， 试 着 把 单词 中 的 一些 字母 换成 数字 ， 就 会 得到 一个 不错 的 密码 ， 比如 ‘ ’ s1rbubb735 ‘ ’ ， 而且 这个 密码 只有 你 能 理解 。 

s1rbubb735 s1rbubb735 | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 2665 | align_1: 34-41 | align_2: 35-46 |    For example , if the name of your beloved childhood goldfish was Sir Bubbles , swap out some of the letters for numbers and you can end up with a very nice password like s1rbubb735 that only you understand . ||| 例如 ， 如果 你 童年 心爱 的 金鱼 名字 是 “ Sir Bubbles ” （ 泡泡 先生 ） ， 试 着 把 单词 中 的 一些 字母 换成 数字 ， 就 会 得到 一个 不错 的 密码 ， 比如 ‘ ’ s1rbubb735 ‘ ’ ， 而且 这个 密码 只有 你 能 理解 。 

