Jurij Jurijus | w_freq: 1 - 2 | wiki_freq: 607 - 1 | sentence_idx: 1040 | align_1: 1-1 | align_2: 2-6 | entity: Jurij Veklenko - none |    Lithuania Jurij Veklenko " Run with the Lions " English 11 93 ||| 立陶宛 Jurijus （ 英语 ： Jurijus Veklenko ） " Run with the Lions （ 英语 ： Run with the Lions ） " 英语 11 93 

Qur’an 拜火教 | w_freq: 172 - 1 | wiki_freq: 541 - 69 | sentence_idx: 1202 | align_1: 1-0 | align_2: 2-7 | entity: Qur’an - none |    The Qur’an points out that immorality is the handiwork of Satan himself : ||| 拜火教 在 他们 的 圣书 中 ， 说明 同性恋者 是 魔鬼 的 奉献者 ： 

STANAG STANAG | w_freq: 1 - 2 | wiki_freq: 577 - 62 | sentence_idx: 1959 | align_1: 19-20 | align_2: 20-26 | entity: STANAG 3838 - none |    It now is widely used by all branches of the U.S. military and has been adopted by NATO as STANAG 3838 AVS . ||| 它 现在 在 美军 所有 军种 广泛 使用 ， 北大西洋 公约 组织 （ NATO ） 亦 已 将 之 作为 STANAG （ 英语 ： STANAG ） 3838 AVS 采用 。 

FAADE token | w_freq: 1 - 11 | wiki_freq: 0 - 61 | sentence_idx: 3148 | align_1: 3-5 | align_2: 4-10 | entity: FAADE - none |    So , [ FAADE ] will surface that . ||| by this [ that ] token 照 这个 [ 那个 ] 看来 。 

SpeechActivity SpeechActivity | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 9138 | align_1: 14-10 | align_2: 15-15 | entity: SpeechActivity - none |    If you 've tweaked parameters for that , you can also update them in SpeechActivity to get the same results as in your server testing . ||| 如果 您 已经 调整 了 参数 ， 也 可以 在 SpeechActivity 中 进行 更新 ， 以 获得 与 服务器 测试 中 的 结果 相同 的 结果 。 

Byington Byington | w_freq: 1 - 1 | wiki_freq: 540 - 2 | sentence_idx: 21866 | align_1: 1-3 | align_2: 2-8 | entity: Byington - none |    Spring Byington ( You Ca n't Take it With You ) ||| 斯普林·白灵顿 （ Spring Byington ） 《 浮生若梦 》 （ You Can't Take It with You ） 

Prystaiko Prystaiko | w_freq: 1 - 1 | wiki_freq: 40 - 0 | sentence_idx: 23374 | align_1: 10-13 | align_2: 11-18 | entity: Prystaiko - none |    Foreign Minister Ann Linde said she had spoken to Mr Prystaiko . ||| 外交大臣 安·林德 （ Ann Linde ） 说 ， 她 已经 与 普雷斯塔科 （ Prystaiko ） 进行 了 交谈 。 

Valtteri Valtteri | w_freq: 34 - 28 | wiki_freq: 764 - 3 | sentence_idx: 30698 | align_1: 5-7 | align_2: 6-11 | entity: Valtteri - none |    I won nine races and Valtteri won three , but there are 20 races , and a perfect season is when you win every single one of them . ||| 我 赢 了 九 场 比赛 ， Valtteri [ Bottas ] 赢 了 三 场 ， 但是 有 20 场 比赛 ， 而 一个 完美 的 赛季 就是 你 赢得 每 一 场 比赛 。 

Lanayru FIN | w_freq: 1 - 5 | wiki_freq: 4 - 25 | sentence_idx: 32130 | align_1: 1-0 | align_2: 2-5 | entity: Lanayru - none |    The Lanayru Province ( ||| FIN : 芬兰 航空 公司 Finnair （ 

