Zapatistas zapatistes | w_freq: 15 - 20 | wiki_freq: 512 - 189 | sentence_idx: 5237 | align_1: 1-3 | align_2: 2-7 | entity: Zapatistas - none |    We Zapatistas understood that there were other ways of struggling . ||| Nous , les zapatistes , nous avons compris qu’ il y avait d’ autres formes de lutte . 

Limbs Limbs | w_freq: 1 - 1 | wiki_freq: 487 - 37 | sentence_idx: 15336 | align_1: 10-11 | align_2: 11-15 | entity: Life Without Limbs - Life Without Limbs |    " The biggest event that our team at Life Without Limbs has seen and maybe the largest event ever in Europe - 800,000 people in the streets of Kyiv Ukraine ! ||| “ Le plus grand événement que notre équipe à Life Without Limbs ( LWL ) a vu et peut-être le plus grand événement jamais organisé en Europe – 800 000 personnes rassemblées dans les rues de Kiev en Ukraine ! 

Jordanians Jordaniens | w_freq: 19 - 18 | wiki_freq: 653 - 155 | sentence_idx: 42759 | align_1: 14-14 | align_2: 15-19 | entity: Jordanians - Jordaniens |    Behind all of these demands and debate , lies a big question : are Jordanians ruling Jordan ? ||| Derrière toutes ces revendications et débats , se cache une grande question : les Jordaniens sont -ils ceux qui dirigent la Jordanie ? 

Margolis Margolis | w_freq: 4 - 4 | wiki_freq: 994 - 102 | sentence_idx: 138914 | align_1: 5-7 | align_2: 6-11 | entity: Margolis - Margolis |    I therefore also agree with Margolis that the Iranian oil industry can not be protected from a determined US / Israeli attack . ||| Je suis donc également d’ accord avec Margolis lorsqu’ il dit que l’ industrie pétrolière iranienne ne peut pas être protégée contre une attaque israélo - américaine déterminée . 

Bucher Bücher | w_freq: 2 - 1 | wiki_freq: 824 - 42 | sentence_idx: 221133 | align_1: 4-4 | align_2: 5-10 | entity: Karl Bucher - Karl Bücher |    The German economist Karl Bucher twenty years ago tried to find in trade ( the path between the producer and the consumer ) a criterion of the whole economic development . ||| L' économiste allemand Karl Bücher , il y a quelque vingt ans , essaya de trouver dans le commerce ( voie intermédiaire entre le producteur et le consommateur ) le critère de tout le développement économique . 

Allāh Allāh | w_freq: 8 - 1 | wiki_freq: 665 - 212 | sentence_idx: 251215 | align_1: 5-6 | align_2: 6-11 | entity: Allāh - Allāh |    I became a Muslim because Allāh showed me first what was wrong with the way I had been raised through “ Western values ” . ||| Je suis devenu musulman parce que Allāh m’ a d’ abord montré ce qui n’ allait pas dans la manière dont j’ avais été élevé par les “ valeurs occidentales ” . 

Vendini Vendini | w_freq: 1 - 1 | wiki_freq: 22 - 1 | sentence_idx: 258860 | align_1: 1-1 | align_2: 2-7 | entity: Vendini - Vendini |    “ Vendini has successfully built a similarly unique value proposition . ||| « Vendini , de son côté , a réussi à bâtir une proposition de valeur tout aussi unique . 

OIG OIG | w_freq: 3 - 3 | wiki_freq: 609 - 58 | sentence_idx: 287252 | align_1: 3-4 | align_2: 4-8 | entity: OIG - OIG |    Possibly , the OIG selected the exact bars in 1998 that were put in in 1996 . ||| Peut - être l' OIG a -t -il choisi les barres exactes de 1998 qui ont été mises en place en 1996 . 

Xili Xili | w_freq: 1 - 1 | wiki_freq: 67 - 5 | sentence_idx: 287827 | align_1: 0-0 | align_2: 1-4 | entity: Xili - Xili |    Xili wants the authorities to “ begin tackling their own corrupt structures , ” before even thinking about providing jobs or better education . ||| Xili , lui , demande aux autorités « de commencer à lutter contre leurs propres structures corrompues » , avant même de penser à donner du travail ou une meilleure éducation . 

Tillerson Tillerson | w_freq: 20 - 20 | wiki_freq: 508 - 74 | sentence_idx: 306115 | align_1: 0-0 | align_2: 1-4 | entity: Tillerson - Tillerson |    Tillerson failed to strike the right balance , but perhaps Pompeo , with his direct line to the White House , can do better . ||| Tillerson n’ a pas réussi à trouver le bon équilibre , mais peut-être que Pompeo , avec sa ligne directe à la Maison Blanche , peut faire mieux . 

CITC CITC | w_freq: 2 - 2 | wiki_freq: 37 - 6 | sentence_idx: 312651 | align_1: 17-19 | align_2: 18-31 | entity: CITC - CITC |    In addition , Saudi Arabia redirects all international traffic through the Communications and Information Technology Commission ( CITC ) , to filter out “ inappropriate ” content . ||| En outre , l' Arabie saoudite redirige tout le trafic international via la Communications and Information Technology Commission ( CITC , Commission de la technologie de l' information et des communications ) afin de filtrer les contenus « inappropriés » . 

Frankl Frankl | w_freq: 7 - 7 | wiki_freq: 567 - 151 | sentence_idx: 316978 | align_1: 3-3 | align_2: 4-7 | entity: Victor Frankl - Victor Frankl |    The psychiatrist Victor Frankl was one of the first to speak of the benefits have to accept what we can not change . ||| Le psychiatre Victor Frankl a d’ ailleurs été l’ un des premiers à parler des avantages à accepter ce que nous ne pouvons pas changer . 

Gerstein Gerstein | w_freq: 7 - 7 | wiki_freq: 563 - 313 | sentence_idx: 353118 | align_1: 24-26 | align_2: 25-31 | entity: Gerstein - Gerstein |    In fact , it was in the Senate that the intention of the act seemed to be more clearly stated when our colleague Senator Gerstein spoke on November 24 , 2011 . ||| En fait , c' est au Sénat que l' objectif de la loi semble avoir été énoncé plus clairement , lorsque notre collègue , le sénateur Gerstein , a pris la parole le 24 novembre 2011 . 

Mataji Mataji | w_freq: 8 - 8 | wiki_freq: 239 - 37 | sentence_idx: 361512 | align_1: 7-5 | align_2: 8-9 | entity: Mataji - Mataji |    They started saying , “ When is Mataji coming ? ||| Ils ont commencé à dire:"Quand Mataji va -t -elle venir ? 

GDPR RGPD | w_freq: 68 - 29 | wiki_freq: 653 - 261 | sentence_idx: 394610 | align_1: 2-1 | align_2: 3-7 | entity: GDPR - RGPD |    Will the GDPR reduce some of the contingent effects ( interference , etc . ) caused by Facebook ? ||| Le RGPD va -t -il permettre d' amoindrir certains des effets contingents ( ingérence , etc. ) causés par Facebook ? 

Sarnia-Lambton Lambton | w_freq: 1 - 2 | wiki_freq: 19 - 413 | sentence_idx: 428895 | align_1: 8-14 | align_2: 9-19 | entity: Sarnia-Lambton - Lambton |    When I first started as executive director at Sarnia-Lambton five years ago , the relationships between the agency and First Nations were n’t good . ||| Lorsque je suis entrée en fonction à titre de directrice générale à Sarnia - Lambton , il y a cinq ans , les relations entre l’ agence et les Premières nations n’ étaient pas bonnes . 

Grismer Grismer | w_freq: 1 - 1 | wiki_freq: 90 - 31 | sentence_idx: 462539 | align_1: 2-5 | align_2: 3-9 | entity: Grismer - M. Grismer |    As Mr. Grismer also married a non-Indian , he was not able to transfer status to his children . ||| En outre , comme M. Grismer avait , lui aussi , marié une non-Indienne , il ne pouvait pas transmettre le statut à ses enfants . 

Al-Anon Anon | w_freq: 16 - 28 | wiki_freq: 102 - 82 | sentence_idx: 474977 | align_1: 4-8 | align_2: 5-13 | entity: Al-Anon - Al - Anon |    We may hear “ Al-Anon has no rules , ” but we do have Legacies , policies , a Charter , and more than 60 years of experience , strength , and hope . ||| Nous entendons dire que « dans Al - Anon , il n’ y a pas de règles » , mais nous avons des Héritages , des politiques , une Charte , et plus de 60 années d’ expérience , de force et d’ espoir . 

8501 8501 | w_freq: 2 - 2 | wiki_freq: 103 - 21 | sentence_idx: 502615 | align_1: 17-19 | align_2: 18-24 | entity: AirAsia Flight 8501 - none |    It was not “ good luck ” that some individuals who intended to be on AirAsia Flight 8501 were not : Their time was not up . ||| Ce n' était pas « par chance » que certaines personnes qui avaient l' intention de prendre le vol 8501 d’ AirAsia n' y étaient pas : leur temps n' était pas venu . 

Kerviel Kerviel | w_freq: 3 - 3 | wiki_freq: 129 - 223 | sentence_idx: 509294 | align_1: 2-3 | align_2: 3-7 | entity: Kerviel - Kerviel |    Note that Kerviel was caught for its position of 50 billion , but because of an operation whose objective was to hide its 2007 profit . ||| A noter que Kerviel n’ a pas été attrapé pour sa position de 50 milliards , mais à cause d’ une opération dont l’ objectif était de cacher son profit 2007 . 

Transcarpathia Transcarpathie | w_freq: 2 - 2 | wiki_freq: 316 - 44 | sentence_idx: 540195 | align_1: 7-7 | align_2: 8-12 | entity: Transcarpathia - Église en Transcarpathie |    We know that in the Church in Transcarpathia they are reported to speak in tongues . ||| Nous savons que dans l' Église en Transcarpathie , on rapporte qu’ ils parlent en langues . 

Ukyo Ukyo | w_freq: 2 - 2 | wiki_freq: 200 - 131 | sentence_idx: 587011 | align_1: 2-2 | align_2: 3-7 | entity: Ukyo - Ukyo |    Then , Ukyo pressured me all throughout the race . ||| Ensuite , Ukyo m’ a mis sous pression tout au long de la course . 

ESF+ FSE+ | w_freq: 3 - 3 | wiki_freq: 9 - 5 | sentence_idx: 590075 | align_1: 3-2 | align_2: 4-7 | entity: ESF+ - FSE+ |    How will the ESF+ simplify the management and payment of funds ? ||| Comment le FSE+ permettra -t -il de simplifier la gestion et le paiement des fonds ? 

Mujaheddin Moudjahidines | w_freq: 1 - 2 | wiki_freq: 66 - 99 | sentence_idx: 599823 | align_1: 5-4 | align_2: 6-10 | entity: Mujaheddin - Moudjahidines |    Then I will ask the Mujaheddin ( 2 ) to attack them there ( 3 ) . ” ||| Je demanderai alors aux Moudjahidines [ du peuple iranien ] ( 2 ) de les attaquer là - bas ( 3 ) . » 

Attali Attali | w_freq: 4 - 4 | wiki_freq: 137 - 508 | sentence_idx: 604400 | align_1: 0-0 | align_2: 1-4 | entity: Attali - Attali |    Attali understood it , we inevitably enter the world of simulation and modeling . ||| Attali l’ a bien compris , nous entrons inéluctablement dans le monde de la simulation et de la modélisation . 

