violate violer | w_freq: 149 - 120 | wiki_freq: 9062 - 1654 | sentence_idx: 2396 | align_1: 15-16 | align_2: 16-21 |    “ It is unacceptable that regimes in Syria and Iran can use European technologies to violate human rights ” . ||| « Il est inacceptable que les régimes syrien et iranien puissent utiliser des technologies européennes pour violer les droits de l’ homme . » 

Directive directive | w_freq: 748 - 961 | wiki_freq: 8800 - 10212 | sentence_idx: 2541 | align_1: 17-21 | align_2: 18-28 |    Furthermore , we highlight the possibility of the EU legislation and notably Article 11 of the Copyright Directive to draw from the previous experience of the very similar national legislation in Germany , which failed to give satisfactory results . ||| En outre , nous soulignons le risque que la législation de l’ UE , et notamment l’ article 11 de la directive sur le droit d’ auteur , puisse s’ inspirer de l’ expérience antérieure de la législation nationale très similaire en Allemagne , qui n’ a pas donné des résultats satisfaisants . 

Palestinians Palestiniens | w_freq: 1293 - 1302 | wiki_freq: 12372 - 2644 | sentence_idx: 2569 | align_1: 4-9 | align_2: 5-13 |    Peace between Israelis and Palestinians does not need more plans or ‎conferences such as the one to be held in Paris on Jan. 15 . ||| Pour faire la paix entre les Israéliens et les Palestiniens , il n’ est pas besoin de faire plus de plans ou d’ autres conférences comme celle qui doit se tenir à Paris le 15 janvier . 

suppose suppose | w_freq: 283 - 663 | wiki_freq: 5598 - 9856 | sentence_idx: 2895 | align_1: 4-4 | align_2: 5-8 |    ( L ) I suppose there are no limits to the applications . ||| ( L ) Je suppose qu’ il n’ y a pas de limite aux applications . 

cargoes fret | w_freq: 3 - 67 | wiki_freq: 2422 - 7516 | sentence_idx: 4002 | align_1: 15-20 | align_2: 16-24 |    It is worth noting that rail transport from Europe to China is available for all cargoes except dangerous goods . ||| Il convient de noter que le transport ferroviaire d' Europe vers la Chine est disponible pour tous les types de fret , à l' exception des marchandises dangereuses . 

guess suppose | w_freq: 630 - 663 | wiki_freq: 8827 - 9856 | sentence_idx: 4782 | align_1: 7-8 | align_2: 8-12 |    So , will take time and I guess there is no any pill that works overnight . ||| Donc , il faudra du temps et je suppose qu’ il n’ y a pas une pilule qui fonctionne du jour au lendemain . 

Zapatistas zapatistes | w_freq: 15 - 20 | wiki_freq: 512 - 189 | sentence_idx: 5237 | align_1: 1-3 | align_2: 2-7 |    We Zapatistas understood that there were other ways of struggling . ||| Nous , les zapatistes , nous avons compris qu’ il y avait d’ autres formes de lutte . 

Duma Douma | w_freq: 13 - 24 | wiki_freq: 8652 - 1858 | sentence_idx: 7123 | align_1: 1-0 | align_2: 2-6 |    And Duma is delighted that the EU is rethinking its stance vis-à-vis Turkey : ||| Douma , de son côté , se réjouit que l' UE ait révisé sa position concernant la Turquie : 

Chicks poussins | w_freq: 2 - 7 | wiki_freq: 2988 - 1250 | sentence_idx: 7525 | align_1: 10-13 | align_2: 11-18 |    " We now refer to ourselves as ' The Downtown Chicks … And Jim . ' " ||| " Nous nous référons maintenant à nous - mêmes comme étant ' les poussins du centre - ville … et Jim . ' " 

Symposium Symposium | w_freq: 43 - 34 | wiki_freq: 6486 - 720 | sentence_idx: 7531 | align_1: 1-1 | align_2: 2-5 |    The Symposium also stressed that the representatives of minorities in parliament must act and be considered as the representatives of the entire nation . ||| Le Symposium a , par ailleurs , souligné que les représentants des minorités au Parlement doivent agir et être considérés comme des représentants de la nation tout entière . 

Improved Amélioration | w_freq: 39 - 34 | wiki_freq: 4343 - 385 | sentence_idx: 7808 | align_1: 0-0 | align_2: 1-5 |    Improved fuel economy : Yes , though an EGR system is designed to reduce emissions , this does n’t translate to improved fuel economy . ||| Amélioration de l’ économie de carburant : Oui , bien qu’ un système EGR soit conçu pour réduire les émissions , cela ne se traduit pas par une économie de carburant améliorée . 

SMEs PME | w_freq: 249 - 308 | wiki_freq: 1715 - 3071 | sentence_idx: 8373 | align_1: 9-9 | align_2: 10-14 |    But he added : " How will the large SMEs fare compared with the smaller ones ? ||| Mais il a ajouté : « Comment les petites PME vont - elles être traitées par rapport aux grandes ? 

