Saqar Saqar | w_freq: 6 - 7 | wiki_freq: 30 - 1 | sentence_idx: 10297 | align_1: 7-8 | align_2: 8-17 | ner_entity: Saqar-Saqar |    And what can let you know What Saqar is ? ||| „ Und wie kannst du wissen , was Saqar ( ein anderer Name für die Hölle ) ist ?

Xiongnu-Qiang Xiongnu-Qiang | w_freq: 1 - 1 | wiki_freq: 2 - 0 | sentence_idx: 16066 | align_1: 4-4 | align_2: 5-9 | ner_entity: Xiongnu-Qiang-Xiongnu-Qiang |    They repelled a joint Xiongnu-Qiang invasion of this northwestern territory in 111 BCE . ||| Sie trieben einen gemeinsamen Xiongnu-Qiang ( Qiang Leute ) Invasion dieses nordwestlichen Territoriums in 111 BCE zurück .

L’Informale L'Informale | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 17048 | align_1: 5-4 | align_2: 6-9 | ner_entity: L’Informale-none |    Q : It seems to L’Informale that these changes swept away old paradigms , changing the landscape of the Arab-Israeli conflict and offering Israel its best opportunity . ||| F : Es scheint L'Informale so zu sein , dass diese Veränderungen alte Paradigmen wegfegten , was die Landschaft des arabisch-israelischen Konflikts verändert und Israel seine günstigste Gelegenheit bietet .

Baidoun Baidoun | w_freq: 1 - 1 | wiki_freq: 3 - 0 | sentence_idx: 35510 | align_1: 2-4 | align_2: 3-8 | ner_entity: Baidoun-Baidoun |    A decision Baidoun says she ’ll regret for a long time . ||| Eine Entscheidung , die Baidoun getroffen hat , besagt , dass sie es für lange Zeit bereuen wird .

BELVUE BELVUE | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 46102 | align_1: 0-0 | align_2: 1-4 | ner_entity: BELVUE-BELVUE |    BELVUE Slow Breakfast : you only pay for what you eat . ||| BELVUE “ SLOW ” Frühstück : Sie zahlen nur für das was SIE essen .

Varkiza Varkiza | w_freq: 2 - 4 | wiki_freq: 95 - 39 | sentence_idx: 62440 | align_1: 12-10 | align_2: 13-16 | ner_entity: Treaty of Varkiza-Treaty of Varkiza |    In February 1945 , the various Greek parties signed the Treaty of Varkiza , with the support of all the Allies . ||| Im Februar 1945 , unterzeichneten verschiedene griechische Parteien Treaty of Varkiza ( Treaty of Varkiza ) , mit Unterstützung alle Verbündete .

Zorrozaurre Zorrozaurre | w_freq: 1 - 2 | wiki_freq: 6 - 1 | sentence_idx: 67411 | align_1: 18-17 | align_2: 19-23 | ner_entity: Zorrozaurre-Zorrozaurre |    However , in 2007 , a plan was approved to continue the canal and form the island of Zorrozaurre . ||| Jedoch , 2007 , wurde ein Plan genehmigt , um den Kanal fortzusetzen und die Insel von Zorrozaurre ( Zorrozaurre ) zu bilden .

ICEP ICEP | w_freq: 1 - 1 | wiki_freq: 10 - 16 | sentence_idx: 75557 | align_1: 2-2 | align_2: 3-7 | ner_entity: ICEP-ICEP |    We created ICEP to do something useful and lasting for people in developing countries . ||| Wir haben ICEP ins Leben gerufen , um etwas Sinnvolles und Dauerhaftes für die Menschen in Entwicklungsländern zu leisten .

SCP-1437 SCP-1437 | w_freq: 2 - 2 | wiki_freq: 0 - 0 | sentence_idx: 86986 | align_1: 5-9 | align_2: 6-13 | ner_entity: SCP-1437-SCP-1437 |    Any trespassers attempting to access SCP-1437 are to be charged with the crime of industrial espionage . ||| Jegliche Eindringlinge , die versuchen , sich Zutritt zu SCP-1437 zu verschaffen , sind wegen dem Verbrechen der Industriespionage anzuklagen .

Huiyihuiying Huiyihuiying | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 119633 | align_1: 2-2 | align_2: 3-6 | ner_entity: Huiyihuiying-Huiyihuiying |    I founded Huiyihuiying and wanted to explore further . ||| Ich gründete Huiyihuiying ( HY ) und wollte weiter zu erforschen .

Goreans Online-Goreaner | w_freq: 8 - 1 | wiki_freq: 7 - 0 | sentence_idx: 131112 | align_1: 5-3 | align_2: 6-8 | ner_entity: Goreans-none |    I have met many online Goreans unwilling to fully embrace this precept despite its importance to Gorean philosophy . ||| Ich habe viele Online-Goreaner getroffen , die nicht gewillt waren , diesen Grundsatz völlig zu akzeptieren , trotz seiner Wichtigkeit für die goreanische Philosophie .

al-Baqarah al-Baqarah | w_freq: 3 - 3 | wiki_freq: 28 - 0 | sentence_idx: 141082 | align_1: 11-12 | align_2: 12-23 | ner_entity: Soorat al-Baqarah-Sura al-Baqarah |    Indeed , Satan runs away from a house in which Soorat al-Baqarah is recited . » ||| “ Wahrlich , Satan flieht von dem Haus , in dem Sura al-Baqarah ( das 2. Kapitel des Qur ´ an ) rezitiert wird . ”

ImpOS ImpOS | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 143897 | align_1: 16-19 | align_2: 17-25 | ner_entity: ImpOS-ImpOS |    Of course , I bought the scanner to use it under OS/2 , and especially with ImpOS . ||| Natürlich habe ich den Scanner vor allem gekauft , um ihn unter OS / 2 , und speziell mit ImpOS / 2 , zu verwenden .

Boniperti Boniperti | w_freq: 1 - 2 | wiki_freq: 89 - 39 | sentence_idx: 170026 | align_1: 26-29 | align_2: 27-34 | ner_entity: Giampiero Boniperti-Giampiero Boniperti |    His phone calls , every morning at 6 am , from wherever he was , whatever was he doing , to the club 's president Giampiero Boniperti , were legendary . ||| Seine Anrufe , jeden Morgen um 6:00 Uhr , von wo auch immer er war , was auch immer war er das Tun , zu Präsident des Klubs Giampiero Boniperti ( Giampiero Boniperti ) , waren legendär .

Agartha Agartha | w_freq: 3 - 2 | wiki_freq: 76 - 39 | sentence_idx: 172973 | align_1: 5-5 | align_2: 6-9 | ner_entity: Agartha-Agartha |    The Agarthans offered places in Agartha where , if necessary , we can arrange for special individual or group teachings . ||| Die Agarther boten Orte in Agartha an , an denen wir , falls nötig , spezielle Einzel- oder Gruppen-Unterrichte arrangieren können .

Saqar Saqar | w_freq: 6 - 7 | wiki_freq: 30 - 1 | sentence_idx: 199696 | align_1: 5-7 | align_2: 6-12 | ner_entity: Saqar-Saqar |    So do you know what Saqar is ? ||| Und wie kannst du wissen , was Saqar ( das Höllenfeuer ) ist ?

Generali-Arena Generali-Arena | w_freq: 1 - 1 | wiki_freq: 0 - 4 | sentence_idx: 231688 | align_1: 14-13 | align_2: 15-17 | ner_entity: Generali-Arena-Generali-Arena |    ABB has installed its new and innovative technologies throughout the stadium , making the Generali-Arena what it is today : the most modern and beautiful stadium in Austria . " ||| ABB hat im gesamten Stadion seine neuen innovativen Technologien installiert , damit die Generali-Arena das wird , was sie heute ist : das modernste und schönste Stadion in Österreich . “

ayatollahs Ayatollahs | w_freq: 9 - 10 | wiki_freq: 47 - 4 | sentence_idx: 259337 | align_1: 4-5 | align_2: 5-10 | ner_entity: none-Ayatollahs |    What about the mad ayatollahs obtaining atomic bombs and annihilating us ? " ||| Was ist mit den verrückten Ayatollahs , die die Atombomben erhalten und uns vernichten wollen ? “

Alliandre Alliandre | w_freq: 2 - 2 | wiki_freq: 1 - 1 | sentence_idx: 304759 | align_1: 13-11 | align_2: 14-16 | ner_entity: Alliandre-Alliandre |    “ Lord Perrin , your Lady wife and I were hunting with Queen Alliandre when we were attacked by Aiel . ||| » Lord Perrin , Eure Gemahlin und ich waren mit Königin Alliandre auf der Jagd , als wir von Aiel angegriffen wurden .

donepezil Donepezil | w_freq: 2 - 2 | wiki_freq: 74 - 35 | sentence_idx: 325048 | align_1: 8-12 | align_2: 9-19 | ner_entity: none-Donepezil |    “ We observed that patients who continued taking donepezil were better able to remember , understand , communicate and perform daily tasks for at least a year longer than those who stopped taking the drugs . ” ||| " Wir haben festgestellt , dass Patienten , die sich weiter mit Donepezil befanden , sich in der Lage waren , sich zu erinnern , zu verstehen , zu kommunizieren und tägliche Aufgaben für mindestens ein Jahr länger zu leisten , als diejenigen , die die Drogen nicht mehr aufgaben .

